2016-04-29;
2016-04-28;
2016-04-27;
2016-04-26;
2016-04-25;
2016-04-22;
2016-04-21;
2016-04-20;
2016-04-19;
2016-04-18;
2016-04-15;
2016-04-14;
2016-04-13;
2016-04-12;
2016-04-11;
2016-04-08;
2016-04-07;
2016-04-06;
2016-04-05;
2016-04-04;
2016-04-01;
2016-03-31;
2016-03-30;
2016-03-29;
2016-03-28;
2016-03-25;
2016-03-24;
2016-03-23;
2016-03-22;
2016-03-21;
2016-03-18;
2016-03-17;
2016-03-16;
2016-03-15;
2016-03-14;
2016-03-11;
2016-03-10;
2016-03-09;
2016-03-07;
2016-03-04;
2016-03-03;
2016-03-02;
2016-03-01;
2016-02-29;
2016-02-26;
2016-02-25;
2016-02-24;
2016-02-22;
2016-02-20;
2016-02-19;
2016-02-18;
2016-02-17;
2016-02-16;
2016-02-15;
2016-02-12;
2016-02-11;
2016-02-10;
2016-02-09;
2016-02-08;
2016-02-05;1711.58
2016-02-04;1711.58
2016-02-03;1711.58
2016-02-02;1711.58
2016-02-01;1711.58
2016-01-29;1711.58
2016-01-28;1711.58
2016-01-27;1711.58
2016-01-26;1705.01
2016-01-25;1705.01
2016-01-22;1705.01
2016-01-21;1677.19
2016-01-20;1630.39
2016-01-19;1630.39
2016-01-18;1622.43
2016-01-15;1608.36
2016-01-14;1608.36
2016-01-13;1608.36
2016-01-12;1608.36
2016-01-11;1608.36
2016-01-06;1608.36
2016-01-05;1608.36
2016-01-04;1608.36
2015-12-30;1608.36
2015-12-29;1608.36
2015-12-28;1608.36
2015-12-25;1608.36
2015-12-24;1608.36
2015-12-23;1608.36
2015-12-22;1608.36
2015-12-21;1608.36
2015-12-18;1608.36
2015-12-17;1608.36
2015-12-16;1608.36
2015-12-15;1608.36
2015-12-14;1608.36
2015-12-11;1608.36
2015-12-10;1608.36
2015-12-09;1608.36
2015-12-08;1608.36
2015-12-07;1608.36
2015-12-04;1608.36
2015-12-03;1608.36
2015-12-02;1608.36
2015-12-01;1608.36
2015-11-30;1608.36
2015-11-27;1608.36
2015-11-26;1608.36
2015-11-25;1608.36
2015-11-24;1608.36
2015-11-23;1608.36
2015-11-20;1608.36
2015-11-19;1608.36
2015-11-18;1608.36
2015-11-17;1608.36
2015-11-16;1608.36
2015-11-13;1608.36
2015-11-12;1608.36
2015-11-11;1608.36
2015-11-10;1608.36
2015-11-09;1608.36
2015-11-06;1608.36
2015-11-05;1608.36
2015-11-03;1608.36
2015-11-02;1608.36
2015-10-30;1608.36
2015-10-29;1608.36
2015-10-28;1608.36
2015-10-27;1608.36
2015-10-26;1608.36
2015-10-23;1608.36
2015-10-22;1608.36
2015-10-21;1608.36
2015-10-20;1608.36
2015-10-19;1608.36
2015-10-16;1680.77
2015-10-15;1682.54
2015-10-14;1682.54
2015-10-13;1682.54
2015-10-12;1708.6
2015-10-09;1708.6
2015-10-08;1689.32
2015-10-07;1679.49
2015-10-06;1670.69
2015-10-05;1652.47
2015-10-02;1612.56
2015-10-01;1612.56
2015-09-30;1612.56
2015-09-29;1612.56
2015-09-28;1612.56
2015-09-25;1612.56
2015-09-24;1612.56
2015-09-23;1612.56
2015-09-22;1612.56
2015-09-21;1612.56
2015-09-18;1612.56
2015-09-17;1612.56
2015-09-16;1612.56
2015-09-15;1612.56
2015-09-14;1612.56
2015-09-11;1612.56
2015-09-10;1612.56
2015-09-09;1612.56
2015-09-08;1612.56
2015-09-07;1612.56
2015-09-04;1612.56
2015-09-03;1612.56
2015-09-02;1612.56
2015-09-01;1612.56
2015-08-31;1612.56
2015-08-28;1612.56
2015-08-27;1612.56
2015-08-26;1612.56
2015-08-25;1612.56
2015-08-24;1612.56
2015-08-21;1612.56
2015-08-20;1612.56
2015-08-19;1612.56
2015-08-18;1612.56
2015-08-17;1612.56
2015-08-14;1612.56
2015-08-13;1612.56
2015-08-12;1612.56
2015-08-11;1612.56
2015-08-10;1612.56
2015-08-07;1612.56
2015-08-06;1612.56
2015-08-05;1612.56
2015-08-04;1612.56
2015-08-03;1612.56
2015-07-31;1612.56
2015-07-30;1612.56
2015-07-29;1612.56
2015-07-28;1604.5
2015-07-27;1584.92
2015-07-24;1584.92
2015-07-23;1584.92
2015-07-22;1584.92
2015-07-21;1584.92
2015-07-20;1584.92
2015-07-17;1584.92
2015-07-16;1584.92
2015-07-15;1584.92
2015-07-14;1584.92
2015-07-13;1584.92
2015-07-10;1584.92
2015-07-09;1584.92
2015-07-08;1584.92
2015-07-07;1584.92
2015-07-06;1584.92
2015-07-03;1584.92
2015-07-02;1584.92
2015-07-01;1584.92
2015-06-30;1584.92
2015-06-29;1584.92
2015-06-26;1584.92
2015-06-25;1584.92
2015-06-24;1584.92
2015-06-23;1584.92
2015-06-22;1584.92
2015-06-19;1584.92
2015-06-18;1584.92
2015-06-17;1584.92
2015-06-16;1584.92
2015-06-15;1584.92
2015-06-11;1584.92
2015-06-10;1584.92
2015-06-09;1584.92
2015-06-08;1584.92
2015-06-05;1584.92
2015-06-04;1584.92
2015-06-03;1584.92
2015-06-02;1584.92
2015-06-01;1584.92
2015-05-29;1584.92
2015-05-28;1584.92
2015-05-27;1584.92
2015-05-26;1584.92
2015-05-25;1584.92
2015-05-22;1584.92
2015-05-21;1584.92
2015-05-20;1584.92
2015-05-19;1584.92
2015-05-18;1584.92
2015-05-15;1584.92
2015-05-14;1584.92
2015-05-13;1584.92
2015-05-12;1584.92
2015-05-08;1584.92
2015-05-07;1584.92
2015-05-06;1584.92
2015-05-05;1584.92
2015-04-30;1584.92
2015-04-29;1584.92
2015-04-28;1595.0
2015-04-27;1595.0
2015-04-24;1595.0
2015-04-23;1595.0
2015-04-22;1595.0
2015-04-21;1595.0
2015-04-20;1595.0
2015-04-17;1595.0
2015-04-16;1595.0
2015-04-15;1595.0
2015-04-14;1595.0
2015-04-13;1595.0
2015-04-10;1595.0
2015-04-09;1609.19
2015-04-08;1609.19
2015-04-07;1609.19
2015-04-06;1609.19
2015-04-03;1609.19
2015-04-02;1609.19
2015-04-01;1609.19
2015-03-31;1609.19
2015-03-30;1609.19
2015-03-27;1571.55
2015-03-26;1571.55
2015-03-25;1571.55
2015-03-24;1571.55
2015-03-23;1571.55
2015-03-20;1571.55
2015-03-19;1571.55
2015-03-18;1571.55
2015-03-17;1571.55
2015-03-16;1571.55
2015-03-13;1571.55
2015-03-12;1571.55
2015-03-11;1571.55
2015-03-10;1571.55
2015-03-06;1571.55
2015-03-05;1571.55
2015-03-04;1571.55
2015-03-03;1571.55
2015-03-02;1571.55
2015-02-27;1571.55
2015-02-26;1571.55
2015-02-25;1571.55
2015-02-24;1571.55
2015-02-20;1571.55
2015-02-19;1571.55
2015-02-18;1571.55
2015-02-17;1571.55
2015-02-16;1571.55
2015-02-13;1571.55
2015-02-12;1571.55
2015-02-11;1571.55
2015-02-10;1571.55
2015-02-09;1571.55
2015-02-06;1571.55
2015-02-05;1571.55
2015-02-04;1571.55
2015-02-03;1571.55
2015-02-02;1571.55
2015-01-30;1571.55
2015-01-29;1571.55
2015-01-28;1571.55
2015-01-27;1571.55
2015-01-26;1571.55
2015-01-23;1571.55
2015-01-22;1571.55
2015-01-21;1571.55
2015-01-20;1570.97
2015-01-19;1570.97
2015-01-16;1570.97
2015-01-15;1563.21
2015-01-14;1554.46
2015-01-13;1533.09
2015-01-12;1513.22
2015-01-09;1513.22
2015-01-08;1513.22
2015-01-06;1480.73
2015-01-05;1435.66
2014-12-30;1396.61
2014-12-29;1396.61
2014-12-26;1396.61
2014-12-25;1396.61
2014-12-24;1396.61
2014-12-23;1396.61
2014-12-22;1396.61
2014-12-19;1396.61
2014-12-18;1396.61
2014-12-17;1396.61
2014-12-16;1396.61
2014-12-15;1396.61
2014-12-12;1396.61
2014-12-11;1396.61
2014-12-10;1396.61
2014-12-09;1396.61
2014-12-08;1396.61
2014-12-05;1396.61
2014-12-04;1396.61
2014-12-03;1396.61
2014-12-02;1396.61
2014-12-01;1396.61
2014-11-28;1396.61
2014-11-27;1396.61
2014-11-26;1396.61
2014-11-25;1396.61
2014-11-24;1396.61
2014-11-21;1396.61
2014-11-20;1396.61
2014-11-19;1396.61
2014-11-18;1396.61
2014-11-17;1396.61
2014-11-14;1396.61
2014-11-13;1396.61
2014-11-12;1396.61
2014-11-11;1396.61
2014-11-10;1396.61
2014-11-07;1396.61
2014-11-06;1396.61
2014-11-05;1396.61
2014-11-03;1396.61
2014-10-31;1396.61
2014-10-30;1396.61
2014-10-29;1396.61
2014-10-28;1396.61
2014-10-27;1394.27
2014-10-24;1380.39
2014-10-23;1372.92
2014-10-22;1372.92
2014-10-21;1372.92
2014-10-20;1372.92
2014-10-17;1372.92
2014-10-16;1360.33
2014-10-15;1360.33
2014-10-14;1360.33
2014-10-13;1360.33
2014-10-10;1360.33
2014-10-09;1360.33
2014-10-08;1360.33
2014-10-07;1360.33
2014-10-06;1360.33
2014-10-03;1360.33
2014-10-02;1360.33
2014-10-01;1360.33
2014-09-30;1360.33
2014-09-29;1360.33
2014-09-26;1360.33
2014-09-25;1360.33
2014-09-24;1360.33
2014-09-23;1360.33
2014-09-22;1360.33
2014-09-19;1360.33
2014-09-18;1360.33
2014-09-17;1360.33
2014-09-16;1360.33
2014-09-15;1360.33
2014-09-12;1360.33
2014-09-11;1360.33
2014-09-10;1360.33
2014-09-09;1360.33
2014-09-08;1360.33
2014-09-05;1360.33
2014-09-04;1360.33
2014-09-03;1360.33
2014-09-02;1360.33
2014-09-01;1360.33
2014-08-29;1360.33
2014-08-28;1360.33
2014-08-27;1360.33
2014-08-26;1360.33
2014-08-25;1360.33
2014-08-22;1360.33
2014-08-21;1360.33
2014-08-20;1360.33
2014-08-19;1360.33
2014-08-18;1360.33
2014-08-15;1360.33
2014-08-14;1360.33
2014-08-13;1360.33
2014-08-12;1360.33
2014-08-11;1360.33
2014-08-08;1348.21
2014-08-07;1333.53
2014-08-06;1333.53
2014-08-05;1333.53
2014-08-04;1333.53
2014-08-01;1333.53
2014-07-31;1333.53
2014-07-30;1333.53
2014-07-29;1333.53
2014-07-28;1333.53
2014-07-25;1333.53
2014-07-24;1333.53
2014-07-23;1333.53
2014-07-22;1333.53
2014-07-21;1333.53
2014-07-18;1333.53
2014-07-17;1333.53
2014-07-16;1333.53
2014-07-15;1333.53
2014-07-14;1333.53
2014-07-11;1333.53
2014-07-10;1333.53
2014-07-09;1333.53
2014-07-08;1333.53
2014-07-07;1333.53
2014-07-04;1333.53
2014-07-03;1333.53
2014-07-02;1333.53
2014-07-01;1333.53
2014-06-30;1333.53
2014-06-27;1333.53
2014-06-26;1333.53
2014-06-25;1333.53
2014-06-24;1333.53
2014-06-23;1333.53
2014-06-20;1333.53
2014-06-19;1333.53
2014-06-18;1333.53
2014-06-17;1333.53
2014-06-16;1333.53
2014-06-11;1333.53
2014-06-10;1333.53
2014-06-09;1333.53
2014-06-06;1333.53
2014-06-05;1333.53
2014-06-04;1333.53
2014-06-03;1333.53
2014-06-02;1333.53
2014-05-30;1333.53
2014-05-29;1333.53
2014-05-28;1333.53
2014-05-27;1333.53
2014-05-26;1333.53
2014-05-23;1333.53
2014-05-22;1333.53
2014-05-21;1333.53
2014-05-20;1333.53
2014-05-19;1333.53
2014-05-16;1333.53
2014-05-15;1333.53
2014-05-14;1333.53
2014-05-13;1334.66
2014-05-12;1357.89
2014-05-08;1361.94
2014-05-07;1361.94
2014-05-06;1318.57
2014-05-05;1298.29
2014-05-02;1298.29
2014-04-30;1298.29
2014-04-29;1298.29
2014-04-28;1298.29
2014-04-25;1280.12
2014-04-24;1280.12
2014-04-23;1280.12
2014-04-22;1280.12
2014-04-21;1280.12
2014-04-18;1280.12
2014-04-17;1280.12
2014-04-16;1280.12
2014-04-15;1280.12
2014-04-14;1280.12
2014-04-11;1280.12
2014-04-10;1280.12
2014-04-09;1280.12
2014-04-08;1280.12
2014-04-07;1280.12
2014-04-04;1280.12
2014-04-03;1280.12
2014-04-02;1280.12
2014-04-01;1280.12
2014-03-31;1280.12
2014-03-28;1280.12
2014-03-27;1280.12
2014-03-26;1280.12
2014-03-25;1280.12
2014-03-24;1280.12
2014-03-21;1280.12
2014-03-20;1280.12
2014-03-19;1280.12
2014-03-18;1280.12
2014-03-17;1280.12
2014-03-14;1237.43
2014-03-13;1237.43
2014-03-12;1237.43
2014-03-11;1237.43
2014-03-07;1237.43
2014-03-06;1237.43
2014-03-05;1237.43
2014-03-04;1237.43
2014-03-03;1237.43
2014-02-28;1237.43
2014-02-27;1237.43
2014-02-26;1237.43
2014-02-25;1237.43
2014-02-24;1237.43
2014-02-21;1237.43
2014-02-20;1237.43
2014-02-19;1237.43
2014-02-18;1237.43
2014-02-17;1237.43
2014-02-14;1237.43
2014-02-13;1237.43
2014-02-12;1237.43
2014-02-11;1237.43
2014-02-10;1237.43
2014-02-07;1237.43
2014-02-06;1237.43
2014-02-05;1237.43
2014-02-04;1237.43
2014-02-03;1237.43
2014-01-31;1237.43
2014-01-30;1237.43
2014-01-29;1237.43
2014-01-28;1237.43
2014-01-27;1237.43
2014-01-24;1237.43
2014-01-23;1237.43
2014-01-22;1237.43
2014-01-21;1237.43
2014-01-20;1237.43
2014-01-17;1237.43
2014-01-16;1237.43
2014-01-15;1237.43
2014-01-14;1237.43
2014-01-13;1237.43
2014-01-10;1237.43
2014-01-09;1237.43
2014-01-08;1237.43
2014-01-06;1237.43
2013-12-30;1237.43
2013-12-27;1237.43
2013-12-26;1237.43
2013-12-25;1237.43
2013-12-24;1237.43
2013-12-23;1237.43
2013-12-20;1237.43
2013-12-19;1237.43
2013-12-18;1237.43
2013-12-17;1237.43
2013-12-16;1237.43
2013-12-13;1237.43
2013-12-12;1248.56
2013-12-11;1274.21
2013-12-10;1288.81
2013-12-09;1288.81
2013-12-06;1288.81
2013-12-05;1288.81
2013-12-04;1288.81
2013-12-03;1288.81
2013-12-02;1429.25
2013-11-29;1429.25
2013-11-28;1429.25
2013-11-27;1429.25
2013-11-26;1429.25
2013-11-25;1429.25
2013-11-22;1429.25
2013-11-21;1429.25
2013-11-20;1429.25
2013-11-19;1429.25
2013-11-18;1429.25
2013-11-15;1429.25
2013-11-14;1429.25
2013-11-13;1429.25
2013-11-12;1429.25
2013-11-11;1429.25
2013-11-08;1429.25
2013-11-07;1429.25
2013-11-06;1429.25
2013-11-05;1429.25
2013-11-01;1429.25
2013-10-31;1429.25
2013-10-30;1429.25
2013-10-29;1429.25
2013-10-28;1429.25
2013-10-25;1429.25
2013-10-24;1429.25
2013-10-23;1429.25
2013-10-22;1429.25
2013-10-21;1429.25
2013-10-18;1429.25
2013-10-17;1429.25
2013-10-16;1429.25
2013-10-15;1429.25
2013-10-14;1429.25
2013-10-11;1429.25
2013-10-10;1429.25
2013-10-09;1429.25
2013-10-08;1429.25
2013-10-07;1429.25
2013-10-04;1429.25
2013-10-03;1429.25
2013-10-02;1429.25
2013-10-01;1429.25
2013-09-30;1429.25
2013-09-27;1429.25
2013-09-26;1429.25
2013-09-25;1429.25
2013-09-24;1429.25
2013-09-23;1429.25
2013-09-20;1429.25
2013-09-19;1429.25
2013-09-18;1429.25
2013-09-17;1429.25
2013-09-16;1429.25
2013-09-13;1429.25
2013-09-12;1429.25
2013-09-11;1439.26
2013-09-10;1440.74
2013-09-09;1440.74
2013-09-06;1423.4
2013-09-05;1422.4
2013-09-04;1375.66
2013-09-03;1373.82
2013-09-02;1367.53
2013-08-30;1364.65
2013-08-29;1364.65
2013-08-28;1364.65
2013-08-27;1364.65
2013-08-26;1364.65
2013-08-23;1364.65
2013-08-22;1364.65
2013-08-21;1364.65
2013-08-20;1364.65
2013-08-19;1364.65
2013-08-16;1364.65
2013-08-15;1364.65
2013-08-14;1364.65
2013-08-13;1364.65
2013-08-12;1364.65
2013-08-09;1364.65
2013-08-08;1362.38
2013-08-07;1362.38
2013-08-06;1362.38
2013-08-05;1362.38
2013-08-02;1362.38
2013-08-01;1362.38
2013-07-31;1362.38
2013-07-30;1362.38
2013-07-29;1362.38
2013-07-26;1362.38
2013-07-25;1362.38
2013-07-24;1362.38
2013-07-23;1362.38
2013-07-22;1362.38
2013-07-19;1362.38
2013-07-18;1362.38
2013-07-17;1362.38
2013-07-16;1362.38
2013-07-15;1362.38
2013-07-12;1362.38
2013-07-11;1362.38
2013-07-10;1333.71
2013-07-09;1333.71
2013-07-08;1333.71
2013-07-05;1333.71
2013-07-04;1333.71
2013-07-03;1333.35
2013-07-02;1333.35
2013-07-01;1333.35
2013-06-28;1330.46
2013-06-27;1313.23
2013-06-26;1313.23
2013-06-25;1297.59
2013-06-24;1290.26
2013-06-21;1290.26
2013-06-20;1290.26
2013-06-19;1290.26
2013-06-18;1290.26
2013-06-17;1290.26
2013-06-14;1290.26
2013-06-13;1281.89
2013-06-11;1281.89
2013-06-10;1281.89
2013-06-07;1281.89
2013-06-06;1281.89
2013-06-05;1281.89
2013-06-04;1281.89
2013-06-03;1281.89
2013-05-31;1281.89
2013-05-30;1281.89
2013-05-29;1281.89
2013-05-28;1281.89
2013-05-27;1281.89
2013-05-24;1281.89
2013-05-23;1281.89
2013-05-22;1281.89
2013-05-21;1281.89
2013-05-20;1281.89
2013-05-17;1281.89
2013-05-16;1281.89
2013-05-15;1281.89
2013-05-14;1281.89
2013-05-13;1281.89
2013-05-10;1281.89
2013-05-08;1281.89
2013-05-07;1281.89
2013-05-06;1281.89
2013-05-03;1281.89
2013-05-02;1281.89
2013-04-30;1281.89
2013-04-29;1281.89
2013-04-26;1281.89
2013-04-25;1281.89
2013-04-24;1281.89
2013-04-23;1281.89
2013-04-22;1281.89
2013-04-19;1281.89
2013-04-18;1281.89
2013-04-17;1281.89
2013-04-16;1281.89
2013-04-15;1281.89
2013-04-12;1281.89
2013-04-11;1281.89
2013-04-10;1281.89
2013-04-09;1281.89
2013-04-08;1281.89
2013-04-05;1281.89
2013-04-04;1281.89
2013-04-03;1281.89
2013-04-02;1281.89
2013-04-01;1281.89
2013-03-29;1281.89
2013-03-28;1281.89
2013-03-27;1281.89
2013-03-26;1281.89
2013-03-25;1281.89
2013-03-22;1281.89
2013-03-21;1281.89
2013-03-20;1281.89
2013-03-19;1281.89
2013-03-18;1301.31
2013-03-15;1316.92
2013-03-14;1316.92
2013-03-13;1316.92
2013-03-12;1326.78
2013-03-11;1335.21
2013-03-07;1335.21
2013-03-06;1335.21
2013-03-05;1335.21
2013-03-04;1335.21
2013-03-01;1335.21
2013-02-28;1335.21
2013-02-27;1335.21
2013-02-26;1335.21
2013-02-25;1335.21
2013-02-22;1335.21
2013-02-21;1335.21
2013-02-20;1335.21
2013-02-19;1335.21
2013-02-18;1335.21
2013-02-15;1335.21
2013-02-14;1335.21
2013-02-13;1335.21
2013-02-12;1335.21
2013-02-11;1335.21
2013-02-08;1335.21
2013-02-07;1335.21
2013-02-06;1335.21
2013-02-05;1335.21
2013-02-04;1335.21
2013-02-01;1335.21
2013-01-31;1335.21
2013-01-30;1335.21
2013-01-29;1335.21
2013-01-28;1335.21
2013-01-25;1335.21
2013-01-24;1335.21
2013-01-23;1335.89
2013-01-22;1352.37
2013-01-21;1359.69
2013-01-18;1385.84
2013-01-17;1401.73
2013-01-16;1408.55
2013-01-15;1408.55
2013-01-14;1408.55
2013-01-11;1416.69
2013-01-10;1417.0
2013-01-09;1417.0
2013-01-08;1417.0
2012-12-28;1417.0
2012-12-27;1417.0
2012-12-26;1417.0
2012-12-25;1417.0
2012-12-24;1417.0
2012-12-21;1428.46
2012-12-20;1441.36
2012-12-19;1449.2
2012-12-18;1449.2
2012-12-17;1449.2
2012-12-14;1462.82
2012-12-13;1462.87
2012-12-12;1462.87
2012-12-11;1448.43
2012-12-10;1447.72
2012-12-07;1441.47
2012-12-06;1438.54
2012-12-05;1435.97
2012-12-04;1411.83
2012-12-03;1411.83
2012-11-30;1405.97
2012-11-29;1388.31
2012-11-28;1380.94
2012-11-27;1380.94
2012-11-26;1380.94
2012-11-23;1380.94
2012-11-22;1380.94
2012-11-21;1380.94
2012-11-20;1380.94
2012-11-19;1380.94
2012-11-16;1380.94
2012-11-15;1380.94
2012-11-14;1372.19
2012-11-13;1372.19
2012-11-12;1372.19
2012-11-09;1372.19
2012-11-08;1372.19
2012-11-07;1372.19
2012-11-06;1372.19
2012-11-02;1372.19
2012-11-01;1372.19
2012-10-31;1372.19
2012-10-30;1372.19
2012-10-29;1372.19
2012-10-26;1372.19
2012-10-25;1372.19
2012-10-24;1372.19
2012-10-23;1372.19
2012-10-22;1372.19
2012-10-19;1372.19
2012-10-18;1372.19
2012-10-17;1372.19
2012-10-16;1372.19
2012-10-15;1372.19
2012-10-12;1372.19
2012-10-11;1372.19
2012-10-10;1372.19
2012-10-09;1372.19
2012-10-08;1372.19
2012-10-05;1372.19
2012-10-04;1372.19
2012-10-03;1372.19
2012-10-02;1372.19
2012-10-01;1372.19
2012-09-28;1372.19
2012-09-27;1372.19
2012-09-26;1372.19
2012-09-25;1372.19
2012-09-24;1372.19
2012-09-21;1372.19
2012-09-20;1372.19
2012-09-19;1372.19
2012-09-18;1372.19
2012-09-17;1372.19
2012-09-14;1372.19
2012-09-13;1372.19
2012-09-12;1372.19
2012-09-11;1372.19
2012-09-10;1372.19
2012-09-07;1372.19
2012-09-06;1372.19
2012-09-05;1372.19
2012-09-04;1372.19
2012-09-03;1372.19
2012-08-31;1372.19
2012-08-30;1372.19
