2016-04-29;
2009-01-23;553.62
2009-01-22;553.62
2009-01-21;553.62
2009-01-20;553.62
2009-01-19;553.62
2009-01-16;553.62
2009-01-15;553.62
2009-01-14;553.62
2009-01-13;553.62
2009-01-12;553.62
2009-01-11;553.62
2008-12-31;553.62
2008-12-30;553.62
2008-12-29;553.62
2008-12-26;553.62
2008-12-25;553.62
2008-12-24;553.62
2008-12-23;553.62
2008-12-22;553.62
2008-12-19;553.62
2008-12-18;553.62
2008-12-17;553.62
2008-12-16;553.62
2008-12-15;553.62
2008-12-12;553.62
2008-12-11;553.62
2008-12-10;553.62
2008-12-09;553.62
2008-12-08;553.62
2008-12-05;553.62
2008-12-04;553.62
2008-12-03;553.62
2008-12-02;553.62
2008-12-01;553.62
2008-11-28;553.62
2008-11-27;553.62
2008-11-26;553.62
2008-11-25;553.62
2008-11-24;553.62
2008-11-21;516.93
2008-11-20;516.93
2008-11-19;516.93
2008-11-18;516.93
2008-11-17;516.93
2008-11-14;516.93
2008-11-13;516.93
2008-11-12;516.93
2008-11-11;516.93
2008-11-10;516.93
2008-11-07;516.93
2008-11-06;516.93
2008-11-05;516.93
2008-11-01;516.93
2008-10-31;516.93
2008-10-30;516.93
2008-10-29;516.93
2008-10-28;516.93
2008-10-27;513.62
2008-10-24;513.62
2008-10-23;513.62
2008-10-22;513.62
2008-10-21;513.62
2008-10-20;513.62
2008-10-17;513.62
2008-10-16;513.62
2008-10-15;513.62
2008-10-14;513.62
2008-10-13;513.62
2008-10-10;513.62
2008-10-09;513.62
2008-10-08;513.62
2008-10-07;513.62
2008-10-06;513.62
2008-10-03;513.62
2008-10-02;513.62
2008-10-01;513.62
2008-09-30;513.62
2008-09-29;513.62
2008-09-26;513.62
2008-09-25;513.62
2008-09-24;513.62
2008-09-23;513.62
2008-09-22;513.62
2008-09-19;513.62
2008-09-18;513.62
2008-09-17;513.62
2008-09-16;513.62
2008-09-15;513.62
2008-09-12;513.62
2008-09-11;513.62
2008-09-10;513.62
2008-09-09;513.62
2008-09-08;513.62
2008-09-05;513.62
2008-09-04;513.62
2008-09-03;513.62
2008-09-02;513.62
2008-09-01;513.62
2008-08-29;513.62
2008-08-28;513.62
2008-08-27;513.62
2008-08-26;513.62
2008-08-25;513.62
2008-08-22;513.62
2008-08-21;513.62
2008-08-20;513.62
2008-08-19;513.62
2008-08-18;513.62
2008-08-15;513.62
2008-08-14;513.62
2008-08-13;513.62
2008-08-12;513.62
2008-08-11;513.62
2008-08-08;513.62
2008-08-07;513.62
2008-08-06;513.62
2008-08-05;513.62
2008-08-04;513.62
2008-08-01;598.87
2008-07-31;599.64
2008-07-30;599.64
2008-07-29;599.64
2008-07-28;599.64
2008-07-25;626.85
2008-07-24;637.87
2008-07-23;637.87
2008-07-22;637.87
2008-07-21;637.87
2008-07-18;637.87
2008-07-17;637.87
2008-07-16;744.76
2008-07-15;752.0
2008-07-14;853.93
2008-07-11;853.93
2008-07-10;853.93
2008-07-09;853.93
2008-07-08;853.93
2008-07-07;853.93
2008-07-04;853.93
2008-07-03;853.93
2008-07-02;853.93
2008-07-01;853.93
2008-06-30;853.93
2008-06-27;853.93
2008-06-26;853.93
2008-06-25;881.17
2008-06-24;1067.45
2008-06-23;1073.02
2008-06-20;1073.02
2008-06-19;1114.67
2008-06-18;1158.07
2008-06-17;1234.71
2008-06-16;1234.71
2008-06-11;1281.86
2008-06-10;1292.92
2008-06-09;1292.92
2008-06-07;1292.92
2008-06-06;1292.92
2008-06-05;1292.92
2008-06-04;1292.92
2008-06-03;1292.92
2008-06-02;1320.58
2008-05-30;1359.62
2008-05-29;1359.62
2008-05-28;1359.62
2008-05-27;1359.62
2008-05-26;1359.62
2008-05-23;1359.62
2008-05-22;1359.62
2008-05-21;1359.62
2008-05-20;1359.62
2008-05-19;1359.62
2008-05-16;1359.62
2008-05-15;1397.46
2008-05-14;1397.46
2008-05-13;1397.46
2008-05-12;1439.01
2008-05-08;1439.01
2008-05-07;1439.01
2008-05-06;1439.01
2008-05-05;1439.01
2008-05-04;1456.16
2008-04-30;1487.1
2008-04-29;1573.53
2008-04-28;1603.04
2008-04-25;1606.11
2008-04-24;1622.01
2008-04-23;1622.01
2008-04-22;1622.01
2008-04-21;1622.01
2008-04-18;1622.01
2008-04-17;1622.01
2008-04-16;1622.01
2008-04-15;1646.75
2008-04-14;1638.29
2008-04-11;1638.29
2008-04-10;1638.29
2008-04-09;1638.29
2008-04-08;1638.29
2008-04-07;1638.29
2008-04-04;1635.04
2008-04-03;1631.2
2008-04-02;1631.2
2008-04-01;1631.2
2008-03-31;1628.43
2008-03-28;1627.87
2008-03-27;1618.61
2008-03-26;1593.73
2008-03-25;1593.73
2008-03-24;1593.73
2008-03-21;1576.47
2008-03-20;1569.18
2008-03-19;1569.18
2008-03-18;1569.18
2008-03-17;1569.18
2008-03-14;1569.18
2008-03-13;1569.18
2008-03-12;1569.18
2008-03-11;1569.18
2008-03-07;1569.18
2008-03-06;1569.18
2008-03-05;1569.18
2008-03-04;1569.18
2008-03-03;1569.18
2008-02-29;1569.18
2008-02-28;1569.18
2008-02-27;1569.18
2008-02-26;1569.18
2008-02-22;1569.18
2008-02-21;1569.18
2008-02-20;1569.18
2008-02-19;1569.18
2008-02-18;1569.18
2008-02-15;1569.18
2008-02-14;1569.18
2008-02-13;1569.18
2008-02-12;1569.18
2008-02-11;1569.18
2008-02-08;1568.88
2008-02-07;1568.88
2008-02-06;1568.88
2008-02-05;1568.88
2008-02-04;1568.88
2008-02-01;1568.88
2008-01-31;1568.88
2008-01-30;1568.88
2008-01-29;1568.88
2008-01-28;1568.88
2008-01-25;1568.88
2008-01-24;1568.88
2008-01-23;1568.88
2008-01-22;1568.88
2008-01-21;1568.88
2008-01-18;1568.88
2008-01-17;1568.88
2008-01-16;1568.88
2008-01-15;1568.88
2008-01-14;1568.88
2008-01-11;1568.88
2008-01-10;1568.88
2008-01-09;1568.88
2007-12-28;1568.88
2007-12-27;1568.88
2007-12-26;1568.88
2007-12-25;1568.88
2007-12-24;1568.88
2007-12-21;1568.88
2007-12-20;1568.88
2007-12-19;1568.88
2007-12-18;1568.88
2007-12-17;1568.88
2007-12-14;1568.88
2007-12-13;1568.88
2007-12-12;1568.88
2007-12-11;1568.88
2007-12-10;1568.88
2007-12-07;1568.88
2007-12-06;1568.88
2007-12-05;1568.88
2007-12-04;1568.88
2007-12-03;1568.88
2007-11-30;1568.88
2007-11-29;1568.88
2007-11-28;1568.88
2007-11-27;1568.88
2007-11-26;1568.88
2007-11-23;1568.88
2007-11-22;1568.88
2007-11-21;1568.88
2007-11-20;1568.88
2007-11-19;1568.88
2007-11-16;1568.88
2007-11-15;1568.88
2007-11-14;1568.88
2007-11-13;1568.88
2007-11-12;1568.88
2007-11-09;1568.88
2007-11-08;1568.88
2007-11-07;1570.9
2007-11-06;1570.9
2007-11-02;1570.9
2007-11-01;1570.9
2007-10-31;1570.9
2007-10-30;1570.9
2007-10-29;1570.9
2007-10-26;1570.9
2007-10-25;1570.9
2007-10-24;1570.9
2007-10-23;1570.9
2007-10-22;1570.9
2007-10-19;1636.79
2007-10-18;1654.83
2007-10-17;1772.35
2007-10-16;1772.35
2007-10-15;1772.35
2007-10-12;1772.35
2007-10-11;1772.35
2007-10-10;1772.35
2007-10-09;1772.35
2007-10-08;1772.35
2007-10-05;1772.35
2007-10-04;1772.35
2007-10-03;1772.35
2007-10-02;1772.35
2007-10-01;1733.39
2007-09-28;1733.39
2007-09-27;1733.39
2007-09-26;1733.39
2007-09-25;1703.72
2007-09-24;1703.72
2007-09-21;1703.72
2007-09-20;1703.72
2007-09-19;1703.72
2007-09-18;1669.06
2007-09-17;1648.23
2007-09-14;1648.23
2007-09-13;1648.23
2007-09-12;1635.69
2007-09-11;1635.69
2007-09-10;1635.69
2007-09-07;1635.69
2007-09-06;1635.69
2007-09-05;1635.69
2007-09-04;1635.69
2007-09-03;1635.69
2007-08-31;1635.69
2007-08-30;1635.69
2007-08-29;1635.69
2007-08-28;1635.69
2007-08-27;1635.69
2007-08-24;1634.01
2007-08-23;1634.01
2007-08-22;1632.99
2007-08-21;1606.62
2007-08-20;1606.62
2007-08-17;1606.62
2007-08-16;1599.39
2007-08-15;1599.39
2007-08-14;1599.39
2007-08-13;1599.39
2007-08-10;1599.39
2007-08-09;1599.39
2007-08-08;1599.39
2007-08-07;1599.39
2007-08-06;1599.39
2007-08-03;1599.39
2007-08-02;1599.39
2007-08-01;1599.39
2007-07-31;1599.39
2007-07-30;1599.39
2007-07-27;1599.39
2007-07-26;1599.39
2007-07-25;1599.39
2007-07-24;1599.39
2007-07-23;1599.39
2007-07-20;1599.39
2007-07-19;1599.39
2007-07-18;1599.39
2007-07-17;1599.39
2007-07-16;1599.39
2007-07-13;1599.39
2007-07-12;1599.39
2007-07-11;1599.39
2007-07-10;1599.39
2007-07-09;1599.39
2007-07-06;1599.39
2007-07-05;1599.39
2007-07-04;1599.39
2007-07-03;1599.39
2007-07-02;1599.39
2007-06-29;1599.39
2007-06-28;1599.39
2007-06-27;1599.39
2007-06-26;1599.39
2007-06-25;1599.39
2007-06-22;1599.39
2007-06-21;1599.39
2007-06-20;1599.39
2007-06-19;1599.39
2007-06-18;1599.39
2007-06-15;1599.39
2007-06-14;1599.39
2007-06-13;1599.39
2007-06-09;1594.1
2007-06-08;1587.66
2007-06-07;1587.66
2007-06-06;1587.66
2007-06-05;1587.66
2007-06-04;1587.66
2007-06-01;1587.66
2007-05-31;1570.34
2007-05-30;1516.09
2007-05-29;1516.09
2007-05-28;1516.09
2007-05-25;1516.09
2007-05-24;1516.09
2007-05-23;1516.09
2007-05-22;1516.09
2007-05-21;1516.09
2007-05-18;1516.09
2007-05-17;1516.09
2007-05-16;1516.09
2007-05-15;1516.09
2007-05-14;1516.09
2007-05-11;1516.09
2007-05-10;1516.09
2007-05-08;1516.09
2007-05-07;1516.09
2007-05-04;1516.09
2007-05-03;1516.09
2007-05-02;1516.09
2007-04-28;1516.09
2007-04-27;1516.09
2007-04-26;1516.09
2007-04-25;1516.09
2007-04-24;1516.09
2007-04-23;1516.09
2007-04-20;1516.09
2007-04-19;1516.09
2007-04-18;1516.09
2007-04-17;1516.09
2007-04-16;1516.09
2007-04-13;1516.09
2007-04-12;1516.09
2007-04-11;1516.09
2007-04-10;1516.09
2007-04-09;1516.09
2007-04-06;1516.09
2007-04-05;1516.09
2007-04-04;1516.09
2007-04-03;1516.09
2007-04-02;1516.09
2007-03-30;1516.09
2007-03-29;1516.09
2007-03-28;1516.09
2007-03-27;1516.09
2007-03-26;1516.09
2007-03-23;1516.09
2007-03-22;1516.09
2007-03-21;1516.09
2007-03-20;1516.09
2007-03-19;1516.09
2007-03-16;1516.09
2007-03-15;1516.09
2007-03-14;1516.09
2007-03-13;1516.09
2007-03-12;1516.09
2007-03-09;1516.09
2007-03-07;1516.09
2007-03-06;1516.09
2007-03-05;1516.09
2007-03-02;1524.79
2007-03-01;1538.98
2007-02-28;1538.98
2007-02-27;1538.98
2007-02-26;1538.98
2007-02-22;1538.98
2007-02-21;1538.98
2007-02-20;1538.98
2007-02-19;1538.98
2007-02-16;1538.98
2007-02-15;1538.98
2007-02-14;1538.98
2007-02-13;1538.98
2007-02-12;1538.98
2007-02-09;1538.98
2007-02-08;1538.98
2007-02-07;1538.98
2007-02-06;1538.98
2007-02-05;1538.98
2007-02-02;1538.98
2007-02-01;1538.98
2007-01-31;1538.98
2007-01-30;1538.98
2007-01-29;1538.98
2007-01-26;1538.98
2007-01-25;1538.98
2007-01-24;1538.98
2007-01-23;1538.98
2007-01-22;1538.98
2007-01-19;1538.98
2007-01-18;1538.98
2007-01-17;1538.98
2007-01-16;1538.98
2007-01-15;1538.98
2007-01-12;1538.98
2007-01-11;1538.98
2007-01-10;1538.98
2007-01-09;1538.98
2006-12-29;1538.98
2006-12-28;1538.98
2006-12-27;1538.98
2006-12-26;1538.98
2006-12-25;1538.98
2006-12-22;1538.98
2006-12-21;1538.98
2006-12-20;1538.98
2006-12-19;1538.98
2006-12-18;1538.98
2006-12-15;1538.98
2006-12-14;1538.98
2006-12-13;1538.98
2006-12-12;1538.98
2006-12-11;1538.98
2006-12-08;1538.98
2006-12-07;1538.98
2006-12-06;1538.98
2006-12-05;1538.98
2006-12-04;1538.98
2006-12-01;1538.98
2006-11-30;1550.04
2006-11-29;1546.95
2006-11-28;1521.11
2006-11-27;1518.79
2006-11-24;1518.06
2006-11-23;1516.67
2006-11-22;1502.53
2006-11-21;1502.53
2006-11-20;1490.58
2006-11-17;1490.58
2006-11-16;1490.58
2006-11-15;1490.58
2006-11-14;1490.58
2006-11-13;1490.58
2006-11-10;1490.58
2006-11-09;1490.58
2006-11-08;1477.37
2006-11-07;1477.37
2006-11-03;1452.72
2006-11-02;1435.21
2006-11-01;1435.21
2006-10-31;1426.86
2006-10-30;1403.65
2006-10-27;1403.65
2006-10-26;1403.65
2006-10-25;1403.65
2006-10-24;1403.65
2006-10-23;1403.65
2006-10-20;1403.65
2006-10-19;1403.65
2006-10-18;1403.65
2006-10-17;1403.65
2006-10-16;1403.65
2006-10-13;1403.65
2006-10-12;1403.65
2006-10-11;1403.65
2006-10-10;1403.65
2006-10-09;1403.65
2006-10-06;1374.71
2006-10-05;1374.71
2006-10-04;1338.27
2006-10-03;1334.56
2006-10-02;1334.56
2006-09-29;1334.56
2006-09-28;1334.56
2006-09-27;1333.55
2006-09-26;1305.77
2006-09-25;1255.48
2006-09-22;1255.48
2006-09-21;1255.48
2006-09-20;1255.48
2006-09-19;1255.48
2006-09-18;1255.48
2006-09-15;1255.48
2006-09-14;1255.48
2006-09-13;1255.48
2006-09-12;1255.48
2006-09-11;1255.48
2006-09-08;1255.48
2006-09-07;1255.48
2006-09-06;1255.48
2006-09-05;1255.48
2006-09-04;1255.48
2006-09-01;1255.48
2006-08-31;1255.48
2006-08-30;1255.48
2006-08-29;1255.48
2006-08-28;1255.48
2006-08-25;1255.48
2006-08-24;1255.48
2006-08-23;1255.48
2006-08-22;1255.48
2006-08-21;1255.48
2006-08-18;1255.48
2006-08-17;1255.48
2006-08-16;1255.48
2006-08-15;1255.48
2006-08-14;1255.48
2006-08-11;1255.48
2006-08-10;1255.48
2006-08-09;1255.48
2006-08-08;1255.48
2006-08-07;1255.48
2006-08-04;1255.48
2006-08-03;1255.48
2006-08-02;1255.48
2006-08-01;1255.48
2006-07-31;1255.48
2006-07-28;1255.48
2006-07-27;1255.48
2006-07-26;1255.48
2006-07-25;1255.48
2006-07-24;1255.48
2006-07-21;1255.48
2006-07-20;1255.48
2006-07-19;1255.48
2006-07-18;1255.48
2006-07-17;1255.48
2006-07-14;1255.48
2006-07-13;1255.48
2006-07-12;1255.48
2006-07-11;1255.48
2006-07-10;1255.48
2006-07-07;1255.48
2006-07-06;1255.48
2006-07-05;1255.48
2006-07-04;1255.48
2006-07-03;1277.19
2006-06-30;1277.19
2006-06-29;1277.19
2006-06-28;1270.2
2006-06-27;1247.75
2006-06-26;1202.89
2006-06-23;1198.03
2006-06-22;1193.02
2006-06-21;1193.02
2006-06-20;1193.02
2006-06-19;1193.02
2006-06-16;1180.55
2006-06-15;1180.55
2006-06-14;1149.34
2006-06-13;1082.25
2006-06-09;1082.25
2006-06-08;1082.25
2006-06-07;1082.25
2006-06-06;1082.25
2006-06-05;1082.25
2006-06-02;1082.25
2006-06-01;1082.25
2006-05-31;1082.25
2006-05-30;1082.25
2006-05-29;1082.25
2006-05-26;1082.25
2006-05-25;1082.25
2006-05-24;1082.25
2006-05-23;1082.25
2006-05-22;1082.25
2006-05-19;1082.25
2006-05-18;1082.25
2006-05-17;1082.25
2006-05-16;1082.25
2006-05-15;1082.25
2006-05-12;1082.25
2006-05-11;1082.25
2006-05-10;1082.25
2006-05-06;1082.25
2006-05-05;1082.25
2006-05-04;1082.25
2006-05-03;1082.25
2006-05-02;1082.25
2006-04-28;1082.25
2006-04-27;1082.25
2006-04-26;1082.25
2006-04-25;1082.25
2006-04-24;1082.25
2006-04-21;1082.25
2006-04-20;1082.25
2006-04-19;1082.25
2006-04-18;1082.25
2006-04-17;1082.25
2006-04-14;1082.25
2006-04-13;1082.25
2006-04-12;1082.25
2006-04-11;1082.25
2006-04-10;1082.25
2006-04-07;1082.25
2006-04-06;1082.25
2006-04-05;1082.25
2006-04-04;1082.25
2006-04-03;1082.25
2006-03-31;1082.25
2006-03-30;1082.25
2006-03-29;1082.25
2006-03-28;1082.25
2006-03-27;1082.25
2006-03-24;1082.25
2006-03-23;1082.25
2006-03-22;1082.25
2006-03-21;1082.25
2006-03-20;1082.25
2006-03-17;1082.25
2006-03-16;1143.76
2006-03-15;1143.76
2006-03-14;1143.76
2006-03-13;1143.76
2006-03-10;1143.76
2006-03-09;1143.76
2006-03-07;1143.76
2006-03-06;1143.76
2006-03-03;1143.76
2006-03-02;1143.76
2006-03-01;1143.76
2006-02-28;1143.76
2006-02-27;1143.76
2006-02-26;1143.76
2006-02-22;1143.76
2006-02-21;1232.77
2006-02-20;1232.77
2006-02-17;1232.77
2006-02-16;1232.77
2006-02-15;1232.77
2006-02-14;1232.77
2006-02-13;1232.77
2006-02-10;1229.37
2006-02-09;1229.37
2006-02-08;1205.05
2006-02-07;1186.08
2006-02-06;1186.08
2006-02-03;1163.75
2006-02-02;1163.75
2006-02-01;1163.75
2006-01-31;1163.75
2006-01-30;1163.75
2006-01-27;1163.75
2006-01-26;1163.75
2006-01-25;1163.75
2006-01-24;1163.4
2006-01-23;1144.1
2006-01-20;1144.1
2006-01-19;1144.1
2006-01-18;1103.71
2006-01-17;1103.71
2006-01-16;1103.71
2006-01-13;1103.71
2006-01-12;1103.71
2006-01-11;1088.03
2006-01-10;1064.91
2005-12-30;1011.0
2005-12-29;1010.11
2005-12-28;1004.57
2005-12-27;1004.57
2005-12-26;1004.57
2005-12-23;1004.57
2005-12-22;1004.57
2005-12-21;1001.79
2005-12-20;995.79
2005-12-19;995.79
2005-12-16;995.79
2005-12-15;993.43
2005-12-14;993.43
2005-12-13;993.43
2005-12-12;993.43
2005-12-09;993.43
2005-12-08;993.43
2005-12-07;991.76
2005-12-06;983.36
2005-12-05;983.36
2005-12-02;983.36
2005-12-01;970.34
2005-11-30;944.55
2005-11-29;937.65
2005-11-28;937.65
2005-11-25;937.65
2005-11-24;931.48
2005-11-23;920.52
2005-11-22;920.52
2005-11-21;920.52
2005-11-18;920.52
2005-11-17;920.52
2005-11-16;905.86
2005-11-15;904.86
2005-11-14;903.94
2005-11-11;880.31
2005-11-10;874.53
2005-11-09;874.53
2005-11-08;874.53
2005-11-07;874.53
2005-11-03;874.53
2005-11-02;873.34
2005-11-01;844.43
2005-10-31;842.52
2005-10-28;818.64
2005-10-27;800.31
2005-10-26;800.31
2005-10-25;800.31
2005-10-24;800.31
2005-10-21;797.95
2005-10-20;791.2
2005-10-19;786.56
2005-10-18;786.56
2005-10-17;786.56
2005-10-14;786.56
2005-10-13;786.56
2005-10-12;786.56
2005-10-11;786.56
2005-10-10;786.56
2005-10-07;786.56
2005-10-06;786.56
2005-10-05;786.56
2005-10-04;786.56
2005-10-03;786.56
2005-09-30;786.56
2005-09-29;786.56
2005-09-28;786.56
2005-09-27;786.56
2005-09-26;786.56
2005-09-23;786.56
2005-09-22;786.56
2005-09-21;786.56
2005-09-20;786.56
2005-09-19;786.56
2005-09-16;786.56
2005-09-15;786.56
2005-09-14;786.56
2005-09-13;786.26
2005-09-12;786.26
2005-09-09;786.26
2005-09-08;773.61
2005-09-07;758.01
2005-09-06;758.01
2005-09-05;758.01
2005-09-02;758.01
2005-09-01;758.01
2005-08-31;758.01
2005-08-30;758.01
2005-08-29;758.01
2005-08-26;758.01
2005-08-25;758.01
2005-08-24;758.01
2005-08-23;758.01
2005-08-22;758.01
2005-08-19;755.98
2005-08-18;743.99
2005-08-17;743.99
2005-08-16;738.15
2005-08-15;714.42
2005-08-12;705.08
2005-08-11;705.08
2005-08-10;705.08
2005-08-09;705.08
2005-08-08;705.08
2005-08-05;705.08
2005-08-04;705.08
2005-08-03;697.87
2005-08-02;697.87
2005-08-01;697.87
2005-07-29;697.87
2005-07-28;697.87
2005-07-27;697.27
2005-07-26;692.01
2005-07-25;692.01
2005-07-22;692.01
2005-07-21;684.82
2005-07-20;684.82
2005-07-19;679.66
2005-07-18;670.44
2005-07-15;670.44
2005-07-14;670.44
2005-07-13;670.44
2005-07-12;670.44
2005-07-11;670.44
2005-07-08;670.44
2005-07-07;670.44
2005-07-06;670.44
2005-07-05;652.53
2005-07-04;652.53
2005-07-01;649.08
2005-06-30;639.98
2005-06-29;630.27
2005-06-28;629.27
2005-06-27;628.38
2005-06-24;628.38
2005-06-23;628.38
2005-06-22;628.26
2005-06-21;621.02
2005-06-20;621.02
2005-06-17;621.02
2005-06-16;618.93
2005-06-15;616.69
2005-06-14;616.69
2005-06-10;611.19
2005-06-09;605.43
2005-06-08;605.43
2005-06-07;605.43
2005-06-06;605.43
2005-06-03;605.43
2005-06-02;605.43
2005-06-01;601.29
2005-05-31;601.29
2005-05-30;596.15
2005-05-27;596.15
2005-05-26;596.15
