2016-04-29;
2005-05-25;595.75
2005-05-24;595.75
2005-05-23;587.07
2005-05-20;585.68
2005-05-19;585.68
2005-05-18;585.68
2005-05-17;585.68
2005-05-16;564.43
2005-05-14;564.43
2005-05-13;564.43
2005-05-12;564.43
2005-05-11;564.43
2005-05-06;564.43
2005-05-05;564.43
2005-05-04;564.43
2005-05-03;564.43
2005-04-29;564.43
2005-04-28;564.43
2005-04-27;564.43
2005-04-26;564.43
2005-04-25;564.43
2005-04-22;564.43
2005-04-21;564.43
2005-04-20;564.43
2005-04-19;564.43
2005-04-18;564.43
2005-04-15;564.43
2005-04-14;564.43
2005-04-13;564.43
2005-04-12;564.43
2005-04-11;564.43
2005-04-08;564.43
2005-04-07;564.43
2005-04-06;564.43
2005-04-05;564.43
2005-04-04;564.43
2005-04-01;564.43
2005-03-31;564.43
2005-03-30;564.43
2005-03-29;564.43
2005-03-28;564.43
2005-03-25;564.43
2005-03-24;564.43
2005-03-23;564.43
2005-03-22;564.43
2005-03-21;564.43
2005-03-18;564.43
2005-03-17;564.43
2005-03-16;564.43
2005-03-15;564.43
2005-03-14;564.43
2005-03-11;564.43
2005-03-10;564.43
2005-03-09;564.43
2005-03-05;564.43
2005-03-04;564.43
2005-03-03;564.43
2005-03-02;564.43
2005-03-01;564.43
2005-02-28;564.43
2005-02-25;564.43
2005-02-24;564.43
2005-02-22;564.43
2005-02-21;564.43
2005-02-18;564.43
2005-02-17;564.43
2005-02-16;564.43
2005-02-15;572.03
2005-02-14;572.03
2005-02-11;572.03
2005-02-10;572.03
2005-02-09;572.03
2005-02-08;572.03
2005-02-07;572.03
2005-02-04;572.03
2005-02-03;572.03
2005-02-02;572.03
2005-02-01;572.03
2005-01-31;572.03
2005-01-28;571.65
2005-01-27;557.13
2005-01-26;552.68
2005-01-25;552.68
2005-01-24;548.23
2005-01-21;537.72
2005-01-20;534.6
2005-01-19;534.6
2005-01-18;534.6
2005-01-17;534.6
2005-01-14;534.6
2005-01-13;534.6
2005-01-12;534.6
2005-01-11;534.6
2004-12-30;534.6
2004-12-29;534.6
2004-12-28;534.6
2004-12-27;534.6
2004-12-24;534.6
2004-12-23;534.6
2004-12-22;531.36
2004-12-21;531.36
2004-12-20;512.25
2004-12-17;496.59
2004-12-16;496.59
2004-12-15;496.59
2004-12-14;496.59
2004-12-10;495.24
2004-12-09;495.24
2004-12-08;495.24
2004-12-07;495.24
2004-12-06;495.24
2004-12-03;495.24
2004-12-02;495.24
2004-12-01;495.24
2004-11-30;495.24
2004-11-29;495.24
2004-11-26;495.24
2004-11-25;495.24
2004-11-24;495.24
2004-11-23;495.24
2004-11-22;495.24
2004-11-19;495.24
2004-11-18;495.24
2004-11-17;495.24
2004-11-16;495.24
2004-11-15;495.24
2004-11-12;495.24
2004-11-11;495.24
2004-11-10;495.24
2004-11-09;495.24
2004-11-05;495.24
2004-11-04;495.24
2004-11-03;495.24
2004-11-02;495.24
2004-11-01;495.24
2004-10-29;495.24
2004-10-28;495.24
2004-10-27;495.24
2004-10-26;495.24
2004-10-25;495.24
2004-10-22;495.24
2004-10-21;495.24
2004-10-20;495.24
2004-10-19;495.24
2004-10-18;495.24
2004-10-15;495.24
2004-10-14;495.24
2004-10-13;495.24
2004-10-12;495.24
2004-10-11;495.24
2004-10-08;495.24
2004-10-07;495.24
2004-10-06;495.24
2004-10-05;495.24
2004-10-04;495.24
2004-10-01;495.24
2004-09-30;495.24
2004-09-29;495.24
2004-09-28;495.24
2004-09-27;495.24
2004-09-24;495.24
2004-09-23;495.24
2004-09-22;495.24
2004-09-21;495.24
2004-09-20;495.24
2004-09-17;495.24
2004-09-16;498.0
2004-09-15;520.39
2004-09-14;537.4
2004-09-13;537.4
2004-09-10;537.4
2004-09-09;550.96
2004-09-08;550.96
2004-09-07;560.87
2004-09-06;560.87
2004-09-03;557.59
2004-09-02;550.67
2004-09-01;550.43
2004-08-31;549.28
2004-08-30;538.88
2004-08-27;536.8
2004-08-26;527.72
2004-08-25;525.95
2004-08-24;519.71
2004-08-23;519.3
2004-08-20;515.09
2004-08-19;513.14
2004-08-18;505.14
2004-08-17;505.14
2004-08-16;505.14
2004-08-13;505.14
2004-08-12;500.82
2004-08-11;489.82
2004-08-10;489.82
2004-08-09;489.82
2004-08-06;489.82
2004-08-05;489.82
2004-08-04;489.82
2004-08-03;489.82
2004-08-02;489.82
2004-07-30;489.82
2004-07-29;482.19
2004-07-28;467.72
2004-07-27;467.72
2004-07-26;467.72
2004-07-23;467.72
2004-07-22;467.72
2004-07-21;467.72
2004-07-20;467.72
2004-07-19;467.72
2004-07-16;467.72
2004-07-15;467.72
2004-07-14;467.72
2004-07-13;467.72
2004-07-12;467.72
2004-07-09;467.72
2004-07-08;467.72
2004-07-07;467.72
2004-07-06;467.72
2004-07-05;467.72
2004-07-02;467.72
2004-07-01;467.72
2004-06-30;467.72
2004-06-29;467.72
2004-06-28;467.72
2004-06-25;467.72
2004-06-24;467.72
2004-06-23;467.72
2004-06-22;467.72
2004-06-21;467.72
2004-06-18;467.72
2004-06-17;467.72
2004-06-16;467.72
2004-06-15;467.72
2004-06-11;467.72
2004-06-10;467.72
2004-06-09;467.72
2004-06-08;467.72
2004-06-07;467.72
2004-06-04;467.72
2004-06-03;467.72
2004-06-02;467.72
2004-06-01;467.72
2004-05-31;467.72
2004-05-28;467.72
2004-05-27;467.72
2004-05-26;467.72
2004-05-25;467.72
2004-05-24;467.72
2004-05-21;467.72
2004-05-20;467.72
2004-05-19;467.72
2004-05-18;467.72
2004-05-17;467.72
2004-05-14;467.72
2004-05-13;467.72
2004-05-12;467.72
2004-05-11;467.72
2004-05-07;467.72
2004-05-06;467.72
2004-05-05;467.72
2004-04-30;467.72
2004-04-29;501.79
2004-04-28;507.07
2004-04-27;507.07
2004-04-26;507.07
2004-04-23;507.07
2004-04-22;507.07
2004-04-21;507.07
2004-04-20;507.07
2004-04-19;507.07
2004-04-16;507.07
2004-04-15;507.07
2004-04-14;507.07
2004-04-13;507.07
2004-04-12;507.07
2004-04-09;507.07
2004-04-08;507.07
2004-04-07;507.07
2004-04-06;507.07
2004-04-05;507.07
2004-04-02;507.07
2004-04-01;507.07
2004-03-31;507.07
2004-03-30;507.07
2004-03-29;507.07
2004-03-26;507.07
2004-03-25;507.07
2004-03-24;507.07
2004-03-23;507.07
2004-03-22;507.07
2004-03-19;507.07
2004-03-18;507.07
2004-03-17;512.99
2004-03-16;512.99
2004-03-15;512.99
2004-03-12;512.99
2004-03-11;512.99
2004-03-10;512.99
2004-03-09;512.99
2004-03-05;512.99
2004-03-04;512.99
2004-03-03;523.32
2004-03-02;523.32
2004-03-01;523.32
2004-02-27;523.32
2004-02-26;523.32
2004-02-25;523.32
2004-02-24;523.32
2004-02-20;523.32
2004-02-19;523.32
2004-02-18;523.32
2004-02-17;523.32
2004-02-16;523.32
2004-02-13;523.32
2004-02-12;523.32
2004-02-11;523.32
2004-02-10;545.79
2004-02-09;550.29
2004-02-06;549.09
2004-02-05;547.79
2004-02-04;547.79
2004-02-03;547.79
2004-02-02;542.56
2004-01-30;542.56
2004-01-29;542.56
2004-01-28;542.56
2004-01-27;542.56
2004-01-26;542.56
2004-01-23;542.56
2004-01-22;542.56
2004-01-21;542.56
2004-01-20;541.87
2004-01-19;539.17
2004-01-16;532.49
2004-01-15;523.81
2004-01-14;523.81
2004-01-13;523.81
2004-01-12;523.81
2004-01-09;523.81
2004-01-08;523.81
2004-01-06;523.81
2004-01-05;523.81
2003-12-30;514.71
2003-12-29;514.71
2003-12-26;514.71
2003-12-25;513.56
2003-12-24;511.65
2003-12-23;511.65
2003-12-22;511.65
2003-12-19;511.65
2003-12-18;509.94
2003-12-17;500.82
2003-12-16;497.54
2003-12-15;497.54
2003-12-11;497.54
2003-12-10;497.54
2003-12-09;497.54
2003-12-08;494.69
2003-12-05;494.42
2003-12-04;494.42
2003-12-03;494.42
2003-12-02;493.98
2003-12-01;484.21
2003-11-28;484.21
2003-11-27;484.21
2003-11-26;484.21
2003-11-25;480.71
2003-11-24;469.92
2003-11-21;455.32
2003-11-20;446.15
2003-11-19;429.26
2003-11-18;429.26
2003-11-17;429.26
2003-11-14;429.26
2003-11-13;429.26
2003-11-12;429.26
2003-11-11;429.26
2003-11-10;429.26
2003-11-06;429.26
2003-11-05;429.26
2003-11-04;429.26
2003-11-03;429.26
2003-10-31;429.26
2003-10-30;429.26
2003-10-29;429.26
2003-10-28;429.26
2003-10-27;429.26
2003-10-24;429.26
2003-10-23;429.26
2003-10-22;429.26
2003-10-21;429.26
2003-10-20;429.26
2003-10-17;429.26
2003-10-16;429.26
2003-10-15;429.26
2003-10-14;429.26
2003-10-13;429.26
2003-10-10;429.26
2003-10-09;429.26
2003-10-08;429.26
2003-10-07;429.26
2003-10-06;429.26
2003-10-03;429.26
2003-10-02;429.26
2003-10-01;429.26
2003-09-30;429.26
2003-09-29;429.26
2003-09-26;429.26
2003-09-25;429.26
2003-09-24;429.26
2003-09-23;429.26
2003-09-22;429.26
2003-09-19;429.26
2003-09-18;429.26
2003-09-17;429.26
2003-09-16;429.26
2003-09-15;429.26
2003-09-12;429.26
2003-09-11;429.26
2003-09-10;429.26
2003-09-09;429.26
2003-09-08;429.26
2003-09-05;429.26
2003-09-04;429.26
2003-09-03;429.26
2003-09-02;429.26
2003-09-01;429.26
2003-08-29;429.26
2003-08-28;429.26
2003-08-27;429.26
2003-08-26;441.18
2003-08-25;448.76
2003-08-22;448.76
2003-08-21;448.76
2003-08-20;448.76
2003-08-19;448.76
2003-08-18;448.76
2003-08-15;448.76
2003-08-14;448.76
2003-08-13;448.76
2003-08-12;447.28
2003-08-11;442.96
2003-08-08;433.47
2003-08-07;431.97
2003-08-06;431.9
2003-08-05;424.41
2003-08-04;421.65
2003-08-01;419.22
2003-07-31;419.22
2003-07-30;419.22
2003-07-29;417.07
2003-07-28;417.07
2003-07-25;417.07
2003-07-24;417.07
2003-07-23;413.98
2003-07-22;413.98
2003-07-21;410.13
2003-07-18;398.8
2003-07-17;391.93
2003-07-16;391.93
2003-07-15;391.93
2003-07-14;391.93
2003-07-11;391.93
2003-07-10;391.93
2003-07-09;391.93
2003-07-08;391.93
2003-07-07;391.93
2003-07-04;391.93
2003-07-03;391.93
2003-07-02;391.93
2003-07-01;391.93
2003-06-30;391.93
2003-06-27;391.93
2003-06-26;391.93
2003-06-25;391.93
2003-06-24;391.93
2003-06-23;391.93
2003-06-21;391.93
2003-06-20;391.93
2003-06-19;391.93
2003-06-18;391.93
2003-06-17;391.93
2003-06-16;391.93
2003-06-11;391.93
2003-06-10;391.93
2003-06-09;391.93
2003-06-06;391.93
2003-06-05;391.93
2003-06-04;391.93
2003-06-03;391.93
2003-06-02;391.93
2003-05-30;391.93
2003-05-29;391.93
2003-05-28;391.93
2003-05-27;391.93
2003-05-26;391.93
2003-05-23;391.93
2003-05-22;391.93
2003-05-21;391.93
2003-05-20;391.93
2003-05-19;391.93
2003-05-16;391.93
2003-05-15;391.8177
2003-05-14;387.036
2003-05-13;384.5603
2003-05-12;384.5603
2003-05-08;374.7912
2003-05-07;374.7912
2003-05-06;374.7912
2003-05-05;374.7912
2003-04-30;369.7732
2003-04-29;369.7732
2003-04-28;369.7732
2003-04-25;369.7732
2003-04-24;366.2109
2003-04-23;366.2109
2003-04-22;364.8854
2003-04-21;363.8913
2003-04-18;356.8144
2003-04-17;348.6139
2003-04-16;344.6319
2003-04-15;344.6319
2003-04-14;341.9885
2003-04-11;338.2112
2003-04-10;336.7642
2003-04-09;336.534
2003-04-08;336.534
2003-04-07;336.3039
2003-04-04;330.5303
2003-04-03;326.9442
2003-04-02;326.9442
2003-04-01;326.9442
2003-03-31;325.5564
2003-03-28;325.5564
2003-03-27;325.5564
2003-03-26;325.5564
2003-03-25;325.5564
2003-03-24;325.5564
2003-03-21;325.5564
2003-03-20;325.5564
2003-03-19;325.5564
2003-03-18;325.5564
2003-03-17;325.5564
2003-03-14;325.5564
2003-03-13;325.5564
2003-03-12;325.5564
2003-03-11;325.5564
2003-03-07;325.5564
2003-03-06;325.5564
2003-03-05;325.5564
2003-03-04;325.5564
2003-03-03;325.5564
2003-02-28;325.5564
2003-02-27;325.5564
2003-02-26;325.5564
2003-02-25;325.5564
2003-02-21;325.5564
2003-02-20;325.5564
2003-02-19;325.5564
2003-02-18;325.5564
2003-02-17;325.5564
2003-02-14;325.5564
2003-02-13;325.5564
2003-02-12;325.5564
2003-02-11;325.5564
2003-02-10;322.4145
2003-02-07;314.3422
2003-02-06;308.1832
2003-02-05;308.1832
2003-02-04;308.1832
2003-02-03;308.1832
2003-01-31;307.782
2003-01-30;307.782
2003-01-29;307.2241
2003-01-28;306.2035
2003-01-27;302.6514
2003-01-24;302.6514
2003-01-23;302.6514
2003-01-22;302.6514
2003-01-21;302.6514
2003-01-20;302.6514
2003-01-17;302.6514
2003-01-16;302.6514
2003-01-15;302.6514
2003-01-14;302.6514
2003-01-13;302.6514
2003-01-10;302.6514
2003-01-09;302.6514
2003-01-08;302.6514
2003-01-05;302.6514
2003-01-04;302.6514
2002-12-31;302.6514
2002-12-30;302.6514
2002-12-27;302.6514
2002-12-26;302.6514
2002-12-25;302.6514
2002-12-24;302.6514
2002-12-23;302.6514
2002-12-20;302.6514
2002-12-19;302.6514
2002-12-18;302.6514
2002-12-17;302.6514
2002-12-16;302.1785
2002-12-15;302.1785
2002-12-11;302.1785
2002-12-10;302.1785
2002-12-09;302.1785
2002-12-06;302.1785
2002-12-05;302.1785
2002-12-04;302.1785
2002-12-03;302.1785
2002-12-02;302.1785
2002-11-29;302.1785
2002-11-28;302.1785
2002-11-27;302.1785
2002-11-26;302.1785
2002-11-25;302.1785
2002-11-22;302.1785
2002-11-21;302.1785
2002-11-20;302.1785
2002-11-19;302.1785
2002-11-18;302.1785
2002-11-15;302.1785
2002-11-14;302.1785
2002-11-13;302.1785
2002-11-12;302.1785
2002-11-11;301.36
2002-11-10;300.07
2002-11-06;300.07
2002-11-05;300.07
2002-11-04;300.07
2002-11-01;300.07
2002-10-31;300.07
2002-10-30;300.07
2002-10-29;300.07
2002-10-28;300.07
2002-10-25;300.06
2002-10-24;300.06
2002-10-23;300.06
2002-10-22;300.06
2002-10-21;300.06
2002-10-18;300.06
2002-10-17;300.06
2002-10-16;300.06
2002-10-15;300.06
2002-10-14;296.95
2002-10-11;296.95
2002-10-10;296.95
2002-10-09;296.95
2002-10-08;296.95
2002-10-07;296.95
2002-10-04;296.95
2002-10-03;296.95
2002-10-02;295.33
2002-10-01;288.83
2002-09-30;288.83
2002-09-27;288.83
2002-09-26;288.83
2002-09-25;288.83
2002-09-24;288.83
2002-09-23;288.83
2002-09-20;285.39
2002-09-19;282.5
2002-09-18;282.5
2002-09-17;282.5
2002-09-16;282.5
2002-09-13;282.5
2002-09-12;282.5
2002-09-11;282.5
2002-09-10;282.5
2002-09-09;282.5
2002-09-06;282.5
2002-09-05;282.5
2002-09-04;282.5
2002-09-03;282.5
2002-09-02;282.5
2002-08-30;282.5
2002-08-29;282.5
2002-08-28;282.5
2002-08-27;282.5
2002-08-26;282.5
2002-08-23;282.5
2002-08-22;282.5
2002-08-21;282.5
2002-08-20;282.5
2002-08-19;282.5
2002-08-16;282.5
2002-08-15;282.5
2002-08-14;282.5
2002-08-13;282.5
2002-08-12;282.5
2002-08-09;282.5
2002-08-08;282.5
2002-08-07;280.95
2002-08-06;269.55
2002-08-05;269.55
2002-08-02;269.55
2002-08-01;269.55
2002-07-31;269.55
2002-07-30;269.55
2002-07-29;269.55
2002-07-26;269.55
2002-07-25;269.55
2002-07-24;269.55
2002-07-23;269.55
2002-07-22;269.55
2002-07-19;269.55
2002-07-18;269.55
2002-07-17;269.55
2002-07-16;269.55
2002-07-15;269.55
2002-07-12;269.55
2002-07-11;269.55
2002-07-10;269.55
2002-07-09;269.55
2002-07-08;269.55
2002-07-05;269.55
2002-07-04;269.55
2002-07-03;269.55
2002-07-02;269.55
2002-07-01;269.55
2002-06-28;269.55
2002-06-27;269.55
2002-06-26;269.55
2002-06-25;269.55
2002-06-24;269.55
2002-06-21;269.55
2002-06-20;269.55
2002-06-19;269.55
2002-06-18;269.55
2002-06-17;269.55
2002-06-14;269.55
2002-06-13;269.55
2002-06-11;269.55
2002-06-10;269.55
2002-06-07;269.55
2002-06-06;269.55
2002-06-05;269.55
2002-06-04;269.55
2002-06-03;269.55
2002-05-31;269.55
2002-05-30;269.55
2002-05-29;269.55
2002-05-27;269.55
2002-05-24;269.55
2002-05-23;269.55
2002-05-22;269.55
2002-05-21;269.55
2002-05-20;269.55
2002-05-18;269.55
2002-05-17;269.55
2002-05-16;269.55
2002-05-15;269.55
2002-05-14;269.55
2002-05-13;272.21
2002-05-08;275.42
2002-05-07;275.42
2002-05-06;275.42
2002-04-30;275.42
2002-04-29;275.42
2002-04-27;275.42
2002-04-26;285.93
2002-04-25;285.98
2002-04-24;290.47
2002-04-23;290.47
2002-04-22;290.47
2002-04-19;290.47
2002-04-18;290.47
2002-04-17;290.47
2002-04-16;290.47
2002-04-15;290.47
2002-04-12;290.47
2002-04-11;290.47
2002-04-10;290.47
2002-04-09;290.47
2002-04-08;290.47
2002-04-05;290.47
2002-04-04;290.47
2002-04-03;290.47
2002-04-02;290.47
2002-04-01;290.47
2002-03-29;290.47
2002-03-28;290.47
2002-03-27;292.36
2002-03-26;286.03
2002-03-25;286.03
2002-03-22;286.03
2002-03-21;286.03
2002-03-20;286.03
2002-03-19;286.03
2002-03-18;286.03
2002-03-15;286.03
2002-03-14;281.34
2002-03-13;278.42
2002-03-12;274.83
2002-03-11;274.83
2002-03-07;274.83
2002-03-06;274.39
2002-03-05;274.39
2002-03-04;274.39
2002-03-01;270.04
2002-02-28;262.65
2002-02-27;262.65
2002-02-26;262.65
2002-02-22;262.55
2002-02-21;255.34
2002-02-20;250.71
2002-02-19;250.71
2002-02-18;250.71
2002-02-15;250.71
2002-02-14;250.71
2002-02-13;250.71
2002-02-12;250.71
2002-02-11;250.71
2002-02-08;250.71
2002-02-07;250.71
2002-02-06;250.71
2002-02-05;250.71
2002-02-04;250.71
2002-02-01;250.71
2002-01-31;250.71
2002-01-30;250.71
2002-01-29;250.71
2002-01-28;250.71
2002-01-25;250.71
2002-01-24;250.71
2002-01-23;250.71
2002-01-22;250.71
2002-01-21;250.71
2002-01-18;250.71
2002-01-17;250.71
2002-01-16;250.71
2002-01-15;250.71
2002-01-14;250.71
2002-01-11;250.71
2002-01-10;250.71
2002-01-09;250.71
2002-01-08;250.71
2002-01-04;250.71
2002-01-03;246.79
2001-12-29;237.63
2001-12-28;236.24
2001-12-27;233.35
2001-12-26;230.66
2001-12-25;230.66
2001-12-24;230.66
2001-12-21;228.05
2001-12-20;228.05
2001-12-19;225.85
2001-12-18;222.57
2001-12-17;220.51
2001-12-14;215.03
2001-12-13;215.03
2001-12-11;215.03
2001-12-10;215.03
2001-12-07;215.03
2001-12-06;215.03
2001-12-05;215.03
2001-12-04;215.03
2001-12-03;212.41
2001-11-30;212.41
2001-11-29;209.03
2001-11-28;209.03
2001-11-27;209.03
2001-11-26;209.03
2001-11-23;209.03
2001-11-22;209.03
2001-11-21;207.96
2001-11-20;207.96
2001-11-19;206.05
2001-11-16;201.58
2001-11-15;201.58
2001-11-14;201.58
2001-11-13;201.58
2001-11-12;201.58
2001-11-09;201.58
2001-11-08;197.35
2001-11-06;191.78
2001-11-05;191.78
2001-11-02;190.04
2001-11-01;188.78
2001-10-31;187.41
2001-10-30;186.09
2001-10-29;182.61
2001-10-26;180.96
2001-10-25;180.78
2001-10-24;180.78
2001-10-23;179.3
2001-10-22;177.04
2001-10-19;172.71
2001-10-18;172.71
2001-10-17;172.71
2001-10-16;172.71
2001-10-15;171.38
2001-10-12;171.38
2001-10-11;171.38
2001-10-10;166.56
2001-10-09;161.83
2001-10-08;158.34
2001-10-05;158.34
2001-10-04;158.34
2001-10-03;158.34
2001-10-02;158.34
2001-10-01;158.34
2001-09-28;158.34
2001-09-27;158.34
2001-09-26;158.34
2001-09-25;158.34
2001-09-24;158.34
2001-09-21;158.34
2001-09-20;158.34
2001-09-19;158.34
2001-09-18;158.34
2001-09-17;158.34
2001-09-14;158.34
2001-09-13;158.34
2001-09-12;158.34
2001-09-11;158.34
2001-09-10;158.34
2001-09-07;158.34
2001-09-06;158.34
2001-09-05;158.34
2001-09-04;158.34
2001-09-03;158.34
2001-08-31;158.34
2001-08-30;158.34
2001-08-29;158.34
2001-08-28;158.34
2001-08-27;158.34
2001-08-24;158.34
2001-08-23;158.34
2001-08-22;158.34
2001-08-21;158.34
