2016-04-29;
2001-08-20;158.34
2001-08-17;158.34
2001-08-16;158.34
2001-08-15;158.34
2001-08-14;158.34
2001-08-13;158.34
2001-08-10;158.34
2001-08-09;158.34
2001-08-08;158.34
2001-08-07;158.34
2001-08-06;158.34
2001-08-03;158.34
2001-08-02;158.34
2001-08-01;158.34
2001-07-31;158.34
2001-07-30;158.34
2001-07-27;158.34
2001-07-26;158.34
2001-07-25;158.34
2001-07-24;158.34
2001-07-23;158.34
2001-07-20;158.34
2001-07-19;158.34
2001-07-18;158.34
2001-07-17;158.34
2001-07-16;160.04
2001-07-13;160.1
2001-07-12;160.1
2001-07-11;164.86
2001-07-10;165.44
2001-07-09;165.44
2001-07-06;165.44
2001-07-05;167.48
2001-07-04;168.51
2001-07-03;174.86
2001-07-02;174.86
2001-06-29;177.3
2001-06-28;177.3
2001-06-27;177.3
2001-06-26;177.3
2001-06-25;182.54
2001-06-22;185.02
2001-06-21;185.02
2001-06-20;185.92
2001-06-19;185.92
2001-06-18;185.92
2001-06-15;185.92
2001-06-14;185.92
2001-06-13;185.92
2001-06-09;185.92
2001-06-08;185.92
2001-06-07;185.92
2001-06-06;185.92
2001-06-05;185.92
2001-06-04;185.92
2001-06-01;185.92
2001-05-31;185.92
2001-05-30;185.92
2001-05-29;185.92
2001-05-28;185.92
2001-05-25;186.11
2001-05-24;186.11
2001-05-23;188.92
2001-05-22;188.92
2001-05-21;188.92
2001-05-18;188.92
2001-05-17;188.92
2001-05-16;188.88
2001-05-15;188.7
2001-05-14;187.61
2001-05-11;187.61
2001-05-10;187.61
2001-05-08;187.61
2001-05-07;184.81
2001-05-04;181.1
2001-05-03;181.1
2001-04-28;178.29
2001-04-27;177.31
2001-04-26;173.47
2001-04-25;168.78
2001-04-24;168.78
2001-04-23;167.18
2001-04-20;167.18
2001-04-19;167.18
2001-04-18;167.18
2001-04-17;165.27
2001-04-16;165.27
2001-04-13;165.27
2001-04-12;165.27
2001-04-11;165.27
2001-04-10;165.27
2001-04-09;163.76
2001-04-06;163.76
2001-04-05;163.76
2001-04-04;156.29
2001-04-03;156.29
2001-04-02;156.29
2001-03-30;156.29
2001-03-29;156.29
2001-03-28;156.29
2001-03-27;156.29
2001-03-26;156.29
2001-03-23;156.29
2001-03-22;156.29
2001-03-21;156.29
2001-03-20;156.29
2001-03-19;156.29
2001-03-16;156.29
2001-03-15;156.29
2001-03-14;156.29
2001-03-13;156.29
2001-03-12;156.29
2001-03-11;156.29
2001-03-07;156.29
2001-03-06;156.29
2001-03-05;156.29
2001-03-02;156.29
2001-03-01;155.42
2001-02-28;155.42
2001-02-27;155.42
2001-02-26;155.42
2001-02-23;155.42
2001-02-22;155.42
2001-02-21;155.42
2001-02-20;155.42
2001-02-19;155.42
2001-02-16;155.42
2001-02-15;155.42
2001-02-14;155.42
2001-02-13;155.42
2001-02-12;155.42
2001-02-09;155.42
2001-02-08;155.42
2001-02-07;155.42
2001-02-06;155.42
2001-02-05;155.42
2001-02-02;155.42
2001-02-01;155.42
2001-01-31;155.42
2001-01-30;155.42
2001-01-29;155.42
2001-01-26;155.42
2001-01-25;155.42
2001-01-24;155.42
2001-01-23;155.42
2001-01-22;155.42
2001-01-19;155.42
2001-01-18;155.42
2001-01-17;155.42
2001-01-16;155.42
2001-01-15;155.42
2001-01-12;155.42
2001-01-11;155.42
2001-01-10;155.42
2001-01-09;150.89
2001-01-05;148.96
2001-01-04;145.36
2001-01-03;135.73
2000-12-28;135.73
2000-12-27;135.73
2000-12-26;135.73
2000-12-25;135.73
2000-12-22;135.73
2000-12-21;130.96
2000-12-20;130.96
2000-12-19;130.96
2000-12-18;130.96
2000-12-15;130.96
2000-12-14;130.96
2000-12-13;130.96
2000-12-09;130.96
2000-12-08;130.96
2000-12-07;130.96
2000-12-06;130.96
2000-12-05;130.96
2000-12-04;130.96
2000-12-01;130.96
2000-11-30;130.96
2000-11-29;130.96
2000-11-28;130.96
2000-11-27;130.96
2000-11-24;130.96
2000-11-23;130.96
2000-11-22;130.96
2000-11-21;130.96
2000-11-20;130.96
2000-11-17;130.96
2000-11-16;130.96
2000-11-15;130.96
2000-11-14;130.96
2000-11-13;130.96
2000-11-10;130.96
2000-11-09;130.96
2000-11-08;130.96
2000-11-04;130.96
2000-11-03;130.96
2000-11-02;130.96
2000-11-01;130.96
2000-10-31;130.96
2000-10-30;130.96
2000-10-27;130.96
2000-10-26;130.96
2000-10-25;130.96
2000-10-24;130.96
2000-10-23;130.96
2000-10-20;130.96
2000-10-19;130.96
2000-10-18;130.96
2000-10-17;130.96
2000-10-16;130.96
2000-10-13;130.96
2000-10-12;130.96
2000-10-11;130.96
2000-10-10;130.96
2000-10-09;130.96
2000-10-06;130.96
2000-10-05;130.96
2000-10-04;130.96
2000-10-03;130.96
2000-10-02;130.96
2000-09-29;130.96
2000-09-28;130.96
2000-09-27;130.96
2000-09-26;135.21
2000-09-25;138.65
2000-09-22;138.65
2000-09-21;138.65
2000-09-20;141.71
2000-09-19;141.71
2000-09-18;141.71
2000-09-15;141.71
2000-09-14;141.71
2000-09-13;141.71
2000-09-12;141.71
2000-09-11;141.71
2000-09-08;142.47
2000-09-07;149.84
2000-09-06;160.91
2000-09-05;165.1
2000-09-04;165.26
2000-09-01;165.26
2000-08-31;165.26
2000-08-30;166.01
2000-08-29;173.06
2000-08-28;174.47
2000-08-25;174.47
2000-08-24;174.47
2000-08-23;174.47
2000-08-22;174.47
2000-08-21;174.47
2000-08-18;178.52
2000-08-17;178.52
2000-08-16;184.73
2000-08-15;189.84
2000-08-14;189.84
2000-08-11;189.84
2000-08-10;189.84
2000-08-09;189.84
2000-08-08;189.84
2000-08-07;189.84
2000-08-04;189.84
2000-08-03;189.84
2000-08-02;189.84
2000-08-01;189.84
2000-07-31;189.84
2000-07-28;189.84
2000-07-27;189.84
2000-07-26;189.84
2000-07-25;189.84
2000-07-24;189.84
2000-07-21;189.84
2000-07-20;189.84
2000-07-19;189.84
2000-07-18;189.84
2000-07-17;189.84
2000-07-14;189.84
2000-07-13;189.84
2000-07-12;189.84
2000-07-11;189.24
2000-07-10;189.24
2000-07-07;189.24
2000-07-06;188.37
2000-07-05;188.37
2000-07-04;188.37
2000-07-03;188.37
2000-06-30;188.37
2000-06-29;188.37
2000-06-28;188.37
2000-06-27;188.37
2000-06-26;188.37
2000-06-23;188.37
2000-06-22;188.37
2000-06-21;188.37
2000-06-20;188.37
2000-06-19;188.37
2000-06-16;188.37
2000-06-15;188.37
2000-06-14;188.37
2000-06-13;188.37
2000-06-09;188.37
2000-06-08;188.37
2000-06-07;188.37
2000-06-06;188.37
2000-06-05;188.37
2000-06-02;188.37
2000-06-01;188.37
2000-05-31;188.37
2000-05-30;188.37
2000-05-29;188.37
2000-05-26;188.37
2000-05-25;188.37
2000-05-24;188.37
2000-05-23;188.37
2000-05-22;188.37
2000-05-19;188.37
2000-05-18;188.37
2000-05-17;188.37
2000-05-16;188.37
2000-05-15;188.37
2000-05-12;188.37
2000-05-11;188.37
2000-05-10;188.37
2000-05-06;188.37
2000-05-05;188.37
2000-05-04;188.37
2000-05-03;188.37
2000-04-28;188.37
2000-04-27;188.37
2000-04-26;188.37
2000-04-25;188.37
2000-04-24;188.37
2000-04-21;188.37
2000-04-20;188.37
2000-04-19;188.37
2000-04-18;188.37
2000-04-17;188.37
2000-04-14;188.37
2000-04-13;188.37
2000-04-12;188.37
2000-04-11;188.37
2000-04-10;188.37
2000-04-07;188.68
2000-04-06;189.57
2000-04-05;189.57
2000-04-04;189.57
2000-04-03;189.57
2000-03-31;190.54
2000-03-30;190.54
2000-03-29;190.54
2000-03-28;190.54
2000-03-27;190.54
2000-03-24;190.54
2000-03-23;190.54
2000-03-22;190.54
2000-03-21;190.54
2000-03-20;190.54
2000-03-17;190.54
2000-03-16;190.54
2000-03-15;190.54
2000-03-14;190.54
2000-03-13;190.54
2000-03-10;190.54
2000-03-09;190.54
2000-03-07;190.54
2000-03-06;190.54
2000-03-03;190.54
2000-03-02;190.54
2000-03-01;190.54
2000-02-29;190.54
2000-02-28;190.54
2000-02-25;190.54
2000-02-24;191.12
2000-02-23;191.12
2000-02-22;191.12
2000-02-21;191.12
2000-02-18;191.12
2000-02-17;191.12
2000-02-16;191.12
2000-02-15;191.12
2000-02-14;191.12
2000-02-11;191.12
2000-02-10;191.12
2000-02-09;191.12
2000-02-08;191.12
2000-02-07;191.12
2000-02-04;191.12
2000-02-03;189.67
2000-02-02;186.67
2000-02-01;186.67
2000-01-31;186.67
2000-01-28;186.67
2000-01-27;186.67
2000-01-26;186.67
2000-01-25;186.67
2000-01-24;186.67
2000-01-21;186.67
2000-01-20;186.67
2000-01-19;186.67
2000-01-18;186.67
2000-01-17;186.67
2000-01-14;186.67
2000-01-13;186.67
2000-01-12;186.67
2000-01-11;186.67
2000-01-10;186.67
2000-01-06;186.26
2000-01-05;173.0
1999-12-30;151.87
1999-12-29;150.88
1999-12-28;150.88
1999-12-27;150.88
1999-12-24;148.51
1999-12-23;145.17
1999-12-22;145.17
1999-12-21;141.48
1999-12-20;133.42
1999-12-17;126.21
1999-12-16;126.21
1999-12-15;124.37
1999-12-14;116.8
1999-12-10;116.24
1999-12-09;116.24
1999-12-08;116.24
1999-12-07;116.24
1999-12-06;116.24
1999-12-03;116.24
1999-12-02;116.24
1999-12-01;116.24
1999-11-30;116.24
1999-11-29;116.24
1999-11-26;116.24
1999-11-25;116.24
1999-11-24;116.24
1999-11-23;116.24
1999-11-22;116.24
1999-11-19;116.24
1999-11-18;116.24
1999-11-17;116.24
1999-11-16;116.24
1999-11-15;116.24
1999-11-12;116.24
1999-11-11;116.24
1999-11-10;116.24
1999-11-09;116.24
1999-11-05;116.24
1999-11-04;112.08
1999-11-03;112.05
1999-11-02;112.05
1999-11-01;102.64
1999-10-29;102.64
1999-10-28;102.64
1999-10-27;102.64
1999-10-26;102.64
1999-10-25;101.31
1999-10-22;101.07
1999-10-21;100.62
1999-10-20;100.62
1999-10-19;99.25
1999-10-18;96.88
1999-10-15;96.88
1999-10-14;96.88
1999-10-13;96.88
1999-10-12;96.88
1999-10-11;96.88
1999-10-08;95.34
1999-10-07;91.96
1999-10-06;91.82
1999-10-05;91.82
1999-10-04;90.79
1999-10-01;88.74
1999-09-30;87.13
1999-09-29;87.13
1999-09-28;87.13
1999-09-27;87.13
1999-09-24;87.13
1999-09-23;87.13
1999-09-22;83.33
1999-09-21;83.33
1999-09-20;83.33
1999-09-17;83.33
1999-09-16;83.33
1999-09-15;83.33
1999-09-14;83.33
1999-09-13;83.33
1999-09-10;83.33
1999-09-09;83.33
1999-09-08;83.33
1999-09-07;83.33
1999-09-06;83.33
1999-09-03;83.33
1999-09-02;83.33
1999-09-01;83.33
1999-08-31;83.33
1999-08-30;83.33
1999-08-27;83.33
1999-08-26;83.33
1999-08-25;83.33
1999-08-24;83.33
1999-08-23;83.33
1999-08-20;83.33
1999-08-19;83.33
1999-08-18;83.33
1999-08-17;83.33
1999-08-16;83.33
1999-08-13;83.33
1999-08-12;83.33
1999-08-11;83.33
1999-08-10;83.33
1999-08-09;83.33
1999-08-06;83.33
1999-08-05;83.33
1999-08-04;83.33
1999-08-03;83.33
1999-08-02;83.33
1999-07-30;83.33
1999-07-29;83.33
1999-07-28;83.33
1999-07-27;83.33
1999-07-26;83.33
1999-07-23;83.33
1999-07-22;83.33
1999-07-21;83.33
1999-07-20;83.33
1999-07-19;83.33
1999-07-16;83.33
1999-07-15;83.33
1999-07-14;83.33
1999-07-13;83.33
1999-07-12;83.33
1999-07-09;83.33
1999-07-08;83.33
1999-07-07;83.33
1999-07-06;83.33
1999-07-05;83.33
1999-07-02;83.33
1999-07-01;83.33
1999-06-30;83.53
1999-06-29;87.87
1999-06-28;93.57
1999-06-25;98.0
1999-06-24;98.87
1999-06-23;98.87
1999-06-22;98.87
1999-06-21;98.87
1999-06-18;98.87
1999-06-17;98.87
1999-06-16;98.87
1999-06-15;98.87
1999-06-11;98.87
1999-06-10;98.87
1999-06-09;98.87
1999-06-08;98.87
1999-06-07;98.87
1999-06-04;98.87
1999-06-03;98.87
1999-06-02;98.87
1999-06-01;98.87
1999-05-31;98.87
1999-05-28;98.87
1999-05-27;98.87
1999-05-26;98.87
1999-05-25;98.87
1999-05-24;98.87
1999-05-21;98.87
1999-05-20;98.87
1999-05-19;98.87
1999-05-18;98.87
1999-05-17;98.87
1999-05-14;96.93
1999-05-13;92.92
1999-05-12;90.98
1999-05-11;90.98
1999-05-07;90.98
1999-05-06;90.98
1999-05-05;90.98
1999-04-30;90.98
1999-04-29;90.98
1999-04-28;89.38
1999-04-27;89.38
1999-04-26;89.38
1999-04-23;89.38
1999-04-22;89.38
1999-04-21;86.92
1999-04-20;86.92
1999-04-19;86.92
1999-04-16;86.92
1999-04-15;86.74
1999-04-14;82.06
1999-04-13;79.26
1999-04-12;77.34
1999-04-09;76.29
1999-04-08;76.29
1999-04-07;76.29
1999-04-06;76.29
1999-04-05;76.29
1999-04-02;76.29
1999-04-01;76.29
1999-03-31;76.29
1999-03-30;76.29
1999-03-29;76.29
1999-03-26;76.29
1999-03-25;76.29
1999-03-24;76.29
1999-03-23;76.29
1999-03-22;76.29
1999-03-19;76.29
1999-03-18;76.29
1999-03-17;76.29
1999-03-16;76.29
1999-03-15;76.29
1999-03-12;76.29
1999-03-11;76.29
1999-03-10;70.08
1999-03-09;67.93
1999-03-05;66.74
1999-03-04;65.32
1999-03-03;65.32
1999-03-02;65.32
1999-03-01;65.32
1999-02-26;62.44
1999-02-25;62.44
1999-02-24;62.44
1999-02-23;62.44
1999-02-22;62.44
1999-02-19;61.13
1999-02-18;58.35
1999-02-17;57.68
1999-02-16;55.11
1999-02-15;52.91
1999-02-12;52.91
1999-02-11;52.91
1999-02-10;50.59
1999-02-09;47.03
1999-02-08;45.64
1999-02-05;45.05
1999-02-04;45.05
1999-02-03;45.04
1999-02-02;44.73
1999-02-01;44.73
1999-01-29;44.51
1999-01-28;43.94
1999-01-27;43.94
1999-01-26;43.94
1999-01-25;43.94
1999-01-22;43.94
1999-01-21;43.94
1999-01-20;43.94
1999-01-19;43.94
1999-01-18;43.61
1999-01-15;42.33
1999-01-14;42.33
1999-01-13;42.33
1999-01-12;42.33
1999-01-11;42.33
1999-01-10;42.33
1999-01-06;42.33
1999-01-05;42.33
1998-12-31;42.33
1998-12-30;42.33
1998-12-29;42.33
1998-12-28;42.33
1998-12-25;42.33
1998-12-24;42.33
1998-12-23;42.33
1998-12-22;42.33
1998-12-21;42.33
1998-12-18;42.33
1998-12-17;42.33
1998-12-16;42.33
1998-12-15;42.33
1998-12-11;42.33
1998-12-10;42.33
1998-12-09;42.33
1998-12-08;42.33
1998-12-07;42.33
1998-12-04;42.33
1998-12-03;42.33
1998-12-02;42.33
1998-12-01;42.33
1998-11-30;42.33
1998-11-27;42.33
1998-11-26;42.33
1998-11-25;42.33
1998-11-24;42.33
1998-11-23;42.33
1998-11-20;42.11
1998-11-19;41.24
1998-11-18;41.24
1998-11-17;41.24
1998-11-16;40.05
1998-11-13;38.4
1998-11-12;37.31
1998-11-11;35.32
1998-11-10;34.74
1998-11-06;34.6
1998-11-05;34.6
1998-11-04;34.6
1998-11-03;34.6
1998-11-02;34.19
1998-10-30;32.94
1998-10-29;31.72
1998-10-28;30.79
1998-10-27;30.79
1998-10-26;30.79
1998-10-23;30.79
1998-10-22;30.79
1998-10-21;30.79
1998-10-20;30.72
1998-10-19;23.46
1998-10-16;23.46
1998-10-15;23.46
1998-10-14;23.46
1998-10-13;23.46
1998-10-12;21.88
1998-10-09;20.3
1998-10-08;20.19
1998-10-07;20.19
1998-10-06;19.71
1998-10-05;18.53
1998-10-02;18.53
1998-10-01;18.53
1998-09-30;18.53
1998-09-29;18.53
1998-09-28;18.53
1998-09-25;18.53
1998-09-24;18.53
1998-09-23;18.53
1998-09-22;18.53
1998-09-21;18.53
1998-09-18;18.53
1998-09-17;18.53
1998-09-16;18.53
1998-09-15;18.53
1998-09-14;18.53
1998-09-11;18.53
1998-09-10;18.53
1998-09-09;18.53
1998-09-08;18.53
1998-09-07;18.53
1998-09-04;18.53
1998-09-03;18.53
1998-09-02;18.53
1998-09-01;18.53
1998-08-31;18.53
1998-08-28;18.53
1998-08-27;18.53
1998-08-26;18.53
1998-08-25;18.53
1998-08-24;18.53
1998-08-21;18.53
1998-08-20;18.53
1998-08-19;18.53
1998-08-18;18.53
1998-08-17;18.53
1998-08-14;18.53
1998-08-13;18.53
1998-08-12;18.53
1998-08-11;18.53
1998-08-10;18.53
1998-08-07;18.53
1998-08-06;18.53
1998-08-05;18.53
1998-08-04;18.53
1998-08-03;18.53
1998-07-31;18.53
1998-07-30;18.53
1998-07-29;18.53
1998-07-28;18.53
1998-07-27;18.53
1998-07-24;18.53
1998-07-23;18.53
1998-07-22;18.53
1998-07-21;18.53
1998-07-20;18.53
1998-07-17;18.53
1998-07-16;18.53
1998-07-15;18.53
1998-07-14;18.53
1998-07-13;19.36
1998-07-10;19.36
1998-07-09;19.36
1998-07-08;19.36
1998-07-07;19.36
1998-07-06;19.36
1998-07-03;19.36
1998-07-02;19.36
1998-07-01;19.36
1998-06-30;19.36
1998-06-29;19.36
1998-06-26;19.36
1998-06-25;19.36
1998-06-24;19.36
1998-06-23;19.36
1998-06-22;19.36
1998-06-19;19.36
1998-06-18;19.36
1998-06-17;19.36
1998-06-16;19.36
1998-06-15;19.36
1998-06-11;19.36
1998-06-10;19.36
1998-06-09;19.36
1998-06-08;19.36
1998-06-05;19.36
1998-06-04;19.36
1998-06-03;19.36
1998-06-02;19.36
1998-06-01;19.36
1998-05-29;19.36
1998-05-28;20.13
1998-05-27;20.89
1998-05-26;20.89
1998-05-25;20.89
1998-05-22;20.89
1998-05-21;20.89
1998-05-20;23.7
1998-05-19;23.7
1998-05-18;28.66
1998-05-15;30.33
1998-05-14;31.79
1998-05-13;31.79
1998-05-12;31.79
1998-05-08;31.79
1998-05-07;31.79
1998-05-06;31.79
1998-05-05;31.79
1998-04-30;31.79
1998-04-29;31.79
1998-04-28;31.79
1998-04-27;31.79
1998-04-24;31.79
1998-04-23;31.79
1998-04-22;31.79
1998-04-21;31.79
1998-04-20;31.79
1998-04-17;31.79
1998-04-16;31.79
1998-04-15;31.79
1998-04-14;31.79
1998-04-13;31.79
1998-04-10;31.79
1998-04-09;32.02
1998-04-08;33.88
1998-04-07;33.88
1998-04-06;33.88
1998-04-03;35.82
1998-04-02;35.89
1998-04-01;36.77
1998-03-31;38.54
1998-03-30;38.54
1998-03-27;38.54
1998-03-26;38.54
1998-03-25;38.54
1998-03-24;38.54
1998-03-23;38.54
1998-03-20;38.54
1998-03-19;38.54
1998-03-18;38.54
1998-03-17;40.56
1998-03-16;40.95
1998-03-13;40.95
1998-03-12;40.95
1998-03-11;40.95
1998-03-10;40.95
1998-03-06;40.95
1998-03-05;40.95
1998-03-04;40.95
1998-03-03;43.8
1998-03-02;43.8
1998-02-27;43.8
1998-02-26;48.4
1998-02-25;51.24
1998-02-24;53.35
1998-02-23;54.61
1998-02-20;54.61
1998-02-19;57.03
1998-02-18;57.35
1998-02-17;62.01
1998-02-16;65.11
1998-02-13;66.97
1998-02-12;69.6
1998-02-11;69.6
1998-02-10;69.6
1998-02-09;69.6
1998-02-06;69.6
1998-02-05;67.48
1998-02-04;64.1
1998-02-03;64.1
1998-02-02;64.1
1998-01-30;62.21
1998-01-29;57.95
1998-01-28;57.95
1998-01-27;57.95
1998-01-26;57.95
1998-01-23;57.95
1998-01-22;57.95
1998-01-21;57.95
1998-01-20;57.95
1998-01-19;57.95
1998-01-16;57.95
1998-01-15;57.95
1998-01-14;57.95
1998-01-13;57.95
1998-01-12;57.95
1998-01-09;57.95
1998-01-08;57.95
1998-01-06;57.95
1997-12-30;57.95
1997-12-29;57.95
1997-12-26;57.95
1997-12-25;57.95
1997-12-24;57.95
1997-12-23;57.95
1997-12-22;57.95
1997-12-19;57.95
1997-12-18;57.95
1997-12-17;57.95
1997-12-16;57.95
1997-12-15;57.95
1997-12-11;57.95
1997-12-10;57.95
1997-12-09;57.95
1997-12-08;57.95
1997-12-05;57.95
1997-12-04;57.95
1997-12-03;57.95
1997-12-02;57.95
1997-12-01;57.95
1997-11-28;57.95
1997-11-27;57.95
1997-11-26;57.95
1997-11-25;57.95
1997-11-24;57.95
1997-11-21;57.95
1997-11-20;57.95
1997-11-19;57.95
1997-11-18;57.95
1997-11-17;57.95
1997-11-14;57.95
1997-11-13;57.95
1997-11-12;57.95
1997-11-11;57.95
1997-11-10;57.95
1997-11-06;57.95
1997-11-05;57.95
1997-11-04;57.95
1997-11-03;57.95
1997-10-31;57.95
1997-10-30;57.95
1997-10-29;57.95
1997-10-28;60.34
1997-10-27;60.34
1997-10-24;60.34
1997-10-23;65.98
1997-10-22;66.66
1997-10-21;66.66
1997-10-20;66.66
1997-10-17;66.66
1997-10-16;66.66
1997-10-15;66.66
1997-10-14;66.66
1997-10-13;66.66
1997-10-10;66.66
1997-10-09;66.66
1997-10-08;66.66
1997-10-07;66.66
1997-10-06;66.66
1997-10-03;66.66
1997-10-02;66.66
1997-10-01;66.66
1997-09-30;66.66
1997-09-29;66.66
1997-09-26;66.66
1997-09-25;66.66
1997-09-24;66.66
1997-09-23;66.66
1997-09-22;66.66
